,Nikkiso,Osram 4.7 mW,Osram 42 mW,CIS,Stanely
Wavelength(nm),Intensity,Intensity,Intensity,Intensity,Intensity
,,,,,
195.34,1.43874E-07,2.47711E-08,4.04643E-07,2.7108E-08,9.1918E-09
195.91,1.66716E-07,2.32652E-08,3.46424E-07,2.41432E-08,8.92565E-09
196.47,1.33854E-07,2.10812E-08,3.27591E-07,2.60415E-08,7.44043E-09
197.04,1.18604E-07,1.9518E-08,3.40561E-07,2.2836E-08,7.93731E-09
197.61,1.22976E-07,1.80513E-08,3.1281E-07,2.08142E-08,6.0171E-09
198.18,1.21145E-07,1.60223E-08,3.06195E-07,1.93312E-08,7.31451E-09
198.74,9.24155E-08,1.58513E-08,2.60617E-07,1.83281E-08,8.47607E-09
199.31,1.13965E-07,8.30143E-09,2.6704E-07,2.72537E-08,7.51827E-09
199.88,9.53845E-08,1.3719E-08,2.52248E-07,1.59558E-08,7.456E-09
200.45,8.91014E-08,1.50477E-08,2.42971E-07,1.84547E-08,3.69093E-09
201.02,8.93255E-08,1.43541E-08,2.39889E-07,1.6927E-08,7.67357E-09
201.58,7.93496E-08,1.31463E-08,2.30036E-07,1.37907E-08,3.52286E-09
202.15,8.69083E-08,1.4247E-08,2.17574E-07,1.54752E-08,4.66713E-09
202.72,8.13702E-08,1.30593E-08,2.04502E-07,1.38829E-08,4.62762E-09
203.29,8.01197E-08,2.08335E-08,1.81727E-07,1.49458E-08,5.28386E-09
203.85,7.99581E-08,1.16307E-08,1.86044E-07,1.34786E-08,5.28999E-09
204.42,7.20243E-08,1.33025E-08,1.89041E-07,1.27788E-08,5.51652E-09
204.99,7.70793E-08,6.15762E-09,1.72773E-07,1.29209E-08,4.77804E-09
205.56,6.70646E-08,1.15087E-08,1.72127E-07,1.23865E-08,4.61647E-09
206.13,6.94452E-08,1.12344E-08,1.18829E-07,1.1612E-08,5.41265E-09
206.69,6.92586E-08,1.03033E-08,1.6031E-07,8.66208E-09,4.37663E-09
207.26,6.91355E-08,8.73491E-09,1.63941E-07,1.20877E-08,4.35275E-09
207.83,6.5189E-08,8.41057E-09,1.53177E-07,1.21009E-08,2.23138E-09
208.40,7.01612E-08,1.01474E-08,1.45683E-07,1.02305E-08,5.82225E-09
208.97,6.44195E-08,8.8261E-09,1.56386E-07,1.13363E-08,4.37257E-09
209.53,6.82985E-08,8.97501E-09,1.46807E-07,1.00772E-08,3.93641E-09
210.10,6.49592E-08,7.3579E-09,1.51089E-07,1.19566E-08,4.3943E-09
210.67,7.00124E-08,8.34648E-09,1.40949E-07,9.83693E-09,5.56432E-09
211.24,6.47474E-08,9.94984E-09,1.32043E-07,1.05309E-08,4.35759E-09
211.81,6.7925E-08,8.49529E-09,1.27769E-07,9.4864E-09,7.92893E-09
212.38,7.797E-08,8.95907E-09,1.31264E-07,1.02685E-08,5.23761E-09
212.94,6.56454E-08,7.26803E-09,1.28627E-07,9.69071E-09,4.0378E-09
213.51,6.62196E-08,8.70755E-09,1.22957E-07,1.08681E-08,4.40833E-09
214.08,6.65778E-08,7.43006E-09,1.29252E-07,9.99216E-09,5.46579E-09
214.65,6.24406E-08,8.24669E-09,1.30645E-07,1.03708E-08,4.99799E-09
215.22,6.3463E-08,7.50984E-09,1.21578E-07,9.58573E-09,4.96585E-09
215.78,6.9255E-08,7.88506E-09,1.20143E-07,1.05134E-08,4.69918E-09
216.35,6.44513E-08,7.12625E-09,1.22149E-07,1.05141E-08,6.85366E-09
216.92,7.1335E-08,7.37762E-09,1.25309E-07,1.00084E-08,5.45219E-09
217.49,7.30438E-08,7.00574E-09,1.23173E-07,9.5278E-09,6.3145E-09
218.06,5.52755E-08,7.29729E-09,1.22044E-07,1.01504E-08,4.49908E-09
218.63,6.67561E-08,7.70272E-09,1.23044E-07,8.61842E-09,5.31469E-09
219.20,6.72442E-08,6.77042E-09,1.24348E-07,1.10019E-08,4.47835E-09
219.76,8.42103E-08,8.04173E-09,1.21969E-07,1.02727E-08,5.01527E-09
220.33,7.39915E-08,8.66767E-09,1.27334E-07,1.09621E-08,5.13262E-09
220.90,7.1919E-08,8.91964E-09,1.26815E-07,1.05733E-08,4.30949E-09
221.47,7.12808E-08,7.33886E-09,1.28584E-07,1.03926E-08,5.02392E-09
222.04,7.54124E-08,7.73885E-09,1.32391E-07,9.67357E-09,5.28822E-09
222.61,7.48049E-08,7.14179E-09,1.35712E-07,1.1046E-08,5.77692E-09
223.17,6.81156E-08,6.64679E-09,1.28122E-07,1.36212E-08,5.67942E-09
223.74,7.53925E-08,7.54339E-09,1.28656E-07,1.2005E-08,5.33557E-09
224.31,7.72405E-08,8.32556E-09,1.34698E-07,1.11762E-08,4.88674E-09
224.88,7.69753E-08,7.7818E-09,1.35929E-07,1.19173E-08,5.06928E-09
225.45,7.81008E-08,9.00312E-09,1.29231E-07,1.14069E-08,5.09886E-09
226.02,7.92577E-08,8.71112E-09,1.3689E-07,1.15004E-08,5.49272E-09
226.59,7.62507E-08,8.08398E-09,1.34874E-07,1.23786E-08,5.05249E-09
227.16,7.41417E-08,9.08694E-09,1.30936E-07,1.21435E-08,5.7826E-09
227.72,7.44269E-08,8.43644E-09,1.40192E-07,1.20463E-08,5.13757E-09
228.29,7.77366E-08,7.99265E-09,1.42474E-07,1.14124E-08,4.63918E-09
228.86,7.59755E-08,7.2045E-09,1.41607E-07,1.25397E-08,5.19243E-09
229.43,7.74284E-08,8.04447E-09,1.45996E-07,1.21239E-08,6.17632E-09
230.00,7.66017E-08,8.0461E-09,1.28355E-07,1.21627E-08,5.23932E-09
230.57,7.30753E-08,9.37753E-09,1.45396E-07,1.28941E-08,4.98181E-09
231.14,7.48233E-08,9.21462E-09,1.47329E-07,1.26208E-08,4.685E-09
231.71,7.23937E-08,8.42249E-09,1.50045E-07,1.22477E-08,5.84895E-09
232.27,7.27098E-08,8.97338E-09,1.48829E-07,1.17582E-08,4.74455E-09
232.84,7.02036E-08,9.04939E-09,1.49435E-07,1.23798E-08,4.05933E-09
233.41,6.83824E-08,9.12925E-09,1.52545E-07,1.20295E-08,4.61406E-09
233.98,6.94118E-08,9.60272E-09,1.53743E-07,1.22216E-08,4.3972E-09
234.55,6.48708E-08,9.46288E-09,1.55648E-07,1.17175E-08,4.63617E-09
235.12,6.55532E-08,9.25855E-09,1.54046E-07,1.10978E-08,4.44743E-09
235.69,6.8126E-08,9.77703E-09,1.54515E-07,1.17386E-08,4.45432E-09
236.26,6.98313E-08,9.12522E-09,1.54035E-07,1.21067E-08,2.99155E-09
236.83,6.52447E-08,9.47811E-09,1.58988E-07,1.17884E-08,3.81099E-09
237.40,6.27965E-08,9.51192E-09,1.56915E-07,1.13736E-08,3.89785E-09
237.96,6.18345E-08,9.81676E-09,1.53561E-07,1.15861E-08,4.05227E-09
238.53,5.9012E-08,9.61708E-09,1.55464E-07,1.08751E-08,3.54117E-09
239.10,5.93487E-08,9.53168E-09,1.56143E-07,1.13394E-08,3.68851E-09
239.67,5.76115E-08,9.473E-09,1.48873E-07,1.06001E-08,3.9359E-09
240.24,5.82812E-08,9.99956E-09,1.50013E-07,1.11574E-08,3.26301E-09
240.81,5.65318E-08,9.92694E-09,1.47889E-07,1.06249E-08,3.7226E-09
241.38,5.66273E-08,9.28201E-09,1.50729E-07,1.06298E-08,4.08578E-09
241.95,5.00155E-08,9.35804E-09,1.48474E-07,9.90851E-09,3.66982E-09
242.52,5.38772E-08,9.47812E-09,1.45477E-07,8.73764E-09,3.52139E-09
243.09,5.58184E-08,9.30817E-09,1.4605E-07,9.77114E-09,3.70377E-09
243.66,5.25286E-08,1.00293E-08,1.46109E-07,9.93287E-09,3.53597E-09
244.23,5.49032E-08,9.22708E-09,1.44972E-07,1.00616E-08,3.46512E-09
244.80,5.33842E-08,8.36654E-09,1.45122E-07,1.03755E-08,3.37183E-09
245.37,5.15374E-08,9.68028E-09,1.46732E-07,9.82091E-09,3.35958E-09
245.93,5.36569E-08,8.90896E-09,1.46083E-07,9.76961E-09,3.28755E-09
246.50,5.33124E-08,8.9211E-09,1.45606E-07,9.47577E-09,3.5746E-09
247.07,4.40989E-08,9.1004E-09,1.38813E-07,1.06861E-08,3.64629E-09
247.64,5.1111E-08,9.55999E-09,1.3952E-07,9.90305E-09,3.56784E-09
248.21,5.14442E-08,8.90519E-09,1.42427E-07,1.00895E-08,3.78072E-09
248.78,5.10081E-08,9.17197E-09,1.43031E-07,9.85306E-09,3.69301E-09
249.35,5.17104E-08,9.31026E-09,1.41056E-07,1.00578E-08,4.51544E-09
249.92,5.35107E-08,8.93087E-09,1.41391E-07,9.85788E-09,4.64255E-09
250.49,5.1897E-08,9.14341E-09,1.42384E-07,1.0069E-08,5.1775E-09
251.06,5.49606E-08,8.9022E-09,1.40637E-07,9.39801E-09,6.49072E-09
251.63,5.87023E-08,9.67632E-09,1.41652E-07,9.92443E-09,7.20273E-09
252.20,6.33249E-08,8.94517E-09,1.41504E-07,1.03872E-08,8.32178E-09
252.77,6.63589E-08,9.15641E-09,1.44488E-07,1.06449E-08,1.08554E-08
253.34,8.04983E-08,9.25516E-09,1.4387E-07,1.0587E-08,1.35893E-08
253.91,9.81574E-08,9.32871E-09,1.4381E-07,1.15197E-08,1.7257E-08
254.48,1.28543E-07,9.71392E-09,1.45068E-07,1.40388E-08,2.32621E-08
255.05,1.69858E-07,9.91836E-09,1.53118E-07,1.271E-08,3.00047E-08
255.62,2.32122E-07,9.91587E-09,1.56611E-07,1.48056E-08,3.95573E-08
256.19,3.19668E-07,1.06508E-08,1.64191E-07,1.65122E-08,5.15283E-08
256.76,4.32954E-07,1.10999E-08,1.70555E-07,1.91101E-08,6.54396E-08
257.33,5.79274E-07,1.20231E-08,1.89078E-07,2.30807E-08,8.32651E-08
257.90,7.61737E-07,1.33541E-08,1.91719E-07,2.76786E-08,1.0366E-07
258.47,9.74137E-07,1.39823E-08,2.15627E-07,3.36318E-08,1.26491E-07
259.04,1.22976E-06,1.52078E-08,2.26949E-07,4.14949E-08,1.52996E-07
259.61,1.50166E-06,1.74244E-08,2.53169E-07,5.25547E-08,1.79294E-07
260.18,1.81078E-06,1.88638E-08,2.74656E-07,6.46558E-08,2.06119E-07
260.75,2.13088E-06,2.14107E-08,3.0668E-07,8.01359E-08,2.33777E-07
261.32,2.45554E-06,2.41915E-08,3.43531E-07,9.90825E-08,2.58552E-07
261.89,2.78248E-06,2.80795E-08,3.70964E-07,1.19458E-07,2.81981E-07
262.46,3.10237E-06,2.97333E-08,4.24574E-07,1.45228E-07,2.97607E-07
263.03,3.42147E-06,3.24927E-08,4.74864E-07,1.7327E-07,3.07949E-07
263.60,3.68638E-06,3.56403E-08,5.32824E-07,2.04674E-07,3.13324E-07
264.17,3.93995E-06,3.89977E-08,6.17671E-07,2.43977E-07,3.1418E-07
264.74,4.16245E-06,4.2947E-08,6.95303E-07,2.83721E-07,3.08909E-07
265.31,4.33474E-06,4.8656E-08,8.38063E-07,3.27829E-07,2.95653E-07
265.88,4.474E-06,5.39761E-08,9.99559E-07,3.7852E-07,2.82305E-07
266.45,4.54126E-06,6.0885E-08,1.19917E-06,4.30432E-07,2.65042E-07
267.02,4.56728E-06,6.92846E-08,1.45616E-06,4.88565E-07,2.43774E-07
267.59,4.53268E-06,8.18271E-08,1.78209E-06,5.44565E-07,2.23241E-07
268.16,4.43469E-06,9.76794E-08,2.18443E-06,6.002E-07,2.01068E-07
268.73,4.28152E-06,1.15529E-07,2.68776E-06,6.54586E-07,1.79641E-07
269.30,4.08732E-06,1.40171E-07,3.27787E-06,7.04442E-07,1.59787E-07
269.87,3.85088E-06,1.70315E-07,3.96469E-06,7.49733E-07,1.41119E-07
270.44,3.58742E-06,2.04122E-07,4.79072E-06,7.85789E-07,1.24251E-07
271.01,3.29929E-06,2.49808E-07,5.69872E-06,8.11136E-07,1.08919E-07
271.58,3.01433E-06,2.98773E-07,6.70279E-06,8.28125E-07,9.51753E-08
272.15,2.70991E-06,3.53637E-07,7.75076E-06,8.28975E-07,8.23738E-08
272.72,2.43257E-06,4.1803E-07,8.8682E-06,8.22266E-07,7.13937E-08
273.29,2.15838E-06,4.82473E-07,9.93929E-06,8.03496E-07,6.31106E-08
273.87,1.9152E-06,5.4971E-07,1.09427E-05,7.73034E-07,5.47817E-08
274.44,1.68477E-06,6.1794E-07,1.18697E-05,7.33562E-07,4.74695E-08
275.01,1.47511E-06,6.82441E-07,1.2635E-05,6.89624E-07,4.18773E-08
275.58,1.28694E-06,7.43374E-07,1.32181E-05,6.40529E-07,3.6225E-08
276.15,1.12713E-06,7.90501E-07,1.35754E-05,5.90766E-07,3.31579E-08
276.72,9.75113E-07,8.27748E-07,1.36437E-05,5.39264E-07,2.83877E-08
277.29,8.51137E-07,8.49867E-07,1.35286E-05,4.91612E-07,2.52813E-08
277.86,7.44568E-07,8.56824E-07,1.31941E-05,4.4574E-07,2.26191E-08
278.43,6.41664E-07,8.54005E-07,1.26604E-05,4.0649E-07,2.05267E-08
279.00,5.68182E-07,8.32729E-07,1.19852E-05,3.66584E-07,1.82846E-08
279.57,4.95005E-07,7.98731E-07,1.12156E-05,3.32559E-07,1.68802E-08
280.14,4.32376E-07,7.58515E-07,1.03633E-05,3.01936E-07,1.54967E-08
280.71,3.77292E-07,7.06622E-07,9.45014E-06,2.71631E-07,1.37215E-08
281.29,3.3312E-07,6.52878E-07,8.56449E-06,2.46346E-07,1.31311E-08
281.86,2.95321E-07,5.97549E-07,7.68153E-06,2.23688E-07,1.15426E-08
282.43,2.59007E-07,5.3993E-07,6.8486E-06,2.00353E-07,1.13491E-08
283.00,2.30208E-07,4.87758E-07,6.0807E-06,1.79644E-07,1.07997E-08
283.57,2.00129E-07,4.37306E-07,5.39721E-06,1.61739E-07,9.56295E-09
284.14,1.75164E-07,3.92133E-07,4.7704E-06,1.44058E-07,9.52692E-09
284.71,1.56197E-07,3.46918E-07,4.22107E-06,1.29786E-07,8.71118E-09
285.28,1.4249E-07,3.10001E-07,3.69807E-06,1.14444E-07,7.93755E-09
285.85,1.24017E-07,2.77922E-07,3.28489E-06,1.04868E-07,7.41262E-09
286.42,1.12524E-07,2.46653E-07,2.88662E-06,9.30168E-08,7.19384E-09
287.00,1.01387E-07,2.18191E-07,2.54405E-06,8.32496E-08,7.08472E-09
287.57,9.11479E-08,1.92786E-07,2.26201E-06,7.52925E-08,6.66422E-09
288.14,8.41451E-08,1.7426E-07,1.99199E-06,6.66067E-08,6.79644E-09
288.71,7.35395E-08,1.54112E-07,1.75946E-06,6.03751E-08,6.019E-09
289.28,6.7237E-08,1.36865E-07,1.56412E-06,5.34894E-08,6.00432E-09
289.85,6.05524E-08,1.21905E-07,1.3988E-06,4.79005E-08,5.55368E-09
290.42,5.5858E-08,1.08103E-07,1.25097E-06,4.27357E-08,4.46236E-09
290.99,5.03386E-08,9.73701E-08,1.11052E-06,3.85631E-08,5.4262E-09
291.57,4.89997E-08,8.6003E-08,9.91133E-07,3.48878E-08,5.20257E-09
292.14,4.42472E-08,7.73161E-08,8.91929E-07,3.14082E-08,4.92411E-09
292.71,4.00714E-08,6.75731E-08,8.03887E-07,2.82681E-08,4.68507E-09
293.28,3.60883E-08,6.11112E-08,7.24242E-07,2.54276E-08,4.39435E-09
293.85,3.53934E-08,5.55761E-08,6.52691E-07,2.26864E-08,4.42661E-09
294.42,3.00068E-08,4.94682E-08,5.87859E-07,2.07398E-08,3.77486E-09
294.99,2.7523E-08,4.44009E-08,5.38004E-07,1.79739E-08,4.03776E-09
295.57,2.61102E-08,3.98355E-08,4.80181E-07,1.66522E-08,4.3685E-09
296.14,2.48205E-08,3.58548E-08,4.38224E-07,1.48231E-08,4.18198E-09
296.71,2.37887E-08,3.17783E-08,4.03671E-07,1.35005E-08,4.47883E-09
297.28,2.3477E-08,2.8472E-08,3.71044E-07,1.19146E-08,3.99979E-09
297.85,2.07266E-08,2.61753E-08,3.3573E-07,1.11488E-08,3.90593E-09
298.42,2.14523E-08,2.33087E-08,3.10042E-07,9.93553E-09,3.74504E-09
299.00,1.73373E-08,2.11623E-08,2.87009E-07,9.63249E-09,3.57222E-09
299.57,1.80044E-08,1.9218E-08,2.59845E-07,8.42604E-09,3.52815E-09
300.14,1.7008E-08,1.69554E-08,2.45644E-07,8.38477E-09,2.64348E-09
300.71,1.6355E-08,1.53361E-08,2.26449E-07,7.1541E-09,3.41259E-09
301.28,1.61886E-08,1.43773E-08,2.13972E-07,7.15798E-09,3.84486E-09
301.86,1.47273E-08,1.34328E-08,2.00606E-07,6.12618E-09,3.33785E-09
302.43,1.11841E-08,1.20619E-08,1.84961E-07,5.71675E-09,3.1084E-09
303.00,1.50065E-08,1.10391E-08,1.73378E-07,5.44891E-09,3.17517E-09
303.57,1.31831E-08,9.81233E-09,1.627E-07,4.90616E-09,3.16354E-09
304.14,1.2898E-08,9.55857E-09,1.56142E-07,4.50876E-09,3.13943E-09
304.72,1.11061E-08,8.69389E-09,1.4375E-07,4.29698E-09,2.82468E-09
305.29,1.12253E-08,8.24438E-09,1.38723E-07,3.96288E-09,3.02692E-09
305.86,5.63447E-09,6.84844E-09,1.31275E-07,4.60533E-09,3.00405E-09
306.43,9.98397E-09,7.0164E-09,1.23287E-07,3.25054E-09,3.03912E-09
307.00,1.02867E-08,6.39312E-09,1.17185E-07,3.28563E-09,2.91616E-09
307.58,1.00435E-08,6.23116E-09,1.07895E-07,2.82875E-09,2.94085E-09
308.15,1.09095E-08,5.81369E-09,1.0496E-07,2.82775E-09,2.72888E-09
308.72,9.48162E-09,5.57351E-09,1.02273E-07,2.33218E-09,2.52982E-09
309.29,9.47495E-09,5.21408E-09,9.49663E-08,2.60704E-09,2.72554E-09
309.86,9.15168E-09,4.2626E-09,9.4495E-08,2.28918E-09,2.48652E-09
310.44,8.60486E-09,4.64049E-09,8.54806E-08,2.19189E-09,1.98784E-09
311.01,9.71692E-09,4.66352E-09,8.40933E-08,2.37128E-09,2.50302E-09
311.58,9.39326E-09,3.83045E-09,8.15264E-08,1.83625E-09,2.43516E-09
312.15,9.40926E-09,4.45009E-09,7.87674E-08,2.01738E-09,1.76685E-09
312.73,9.25184E-09,3.91639E-09,7.87736E-08,1.97797E-09,2.2417E-09
313.30,8.07218E-09,3.50382E-09,7.17177E-08,2.49425E-09,2.30949E-09
313.87,8.55404E-09,3.42746E-09,6.76865E-08,1.88213E-09,1.95477E-09
314.44,7.4397E-09,3.38534E-09,6.44723E-08,1.64317E-09,2.12491E-09
315.02,8.3985E-09,3.09171E-09,6.15062E-08,1.84313E-09,1.9158E-09
315.59,7.68409E-09,3.56674E-09,5.89882E-08,1.66448E-09,2.14004E-09
316.16,7.99283E-09,3.50373E-09,5.57643E-08,1.38566E-09,2.0323E-09
316.73,9.35056E-09,2.95339E-09,5.16142E-08,1.40732E-09,2.20678E-09
317.31,8.07782E-09,2.95161E-09,5.07916E-08,1.58476E-09,1.96774E-09
317.88,8.22988E-09,2.69201E-09,4.8907E-08,1.44498E-09,2.11138E-09
318.45,9.41347E-09,3.06699E-09,4.75715E-08,1.42467E-09,1.9919E-09
319.02,4.58599E-09,2.82826E-09,4.68912E-08,1.52291E-09,3.1513E-09
319.60,7.58601E-09,2.58936E-09,4.27821E-08,1.66035E-09,1.83166E-09
320.17,6.63485E-09,2.48943E-09,4.11844E-08,1.73865E-09,2.12063E-09
320.74,7.26047E-09,2.60573E-09,3.51015E-08,1.55949E-09,1.72399E-09
321.31,8.82802E-09,2.4251E-09,3.88664E-08,1.26184E-09,1.62987E-09
321.89,7.01796E-09,2.14994E-09,3.87508E-08,1.16373E-09,1.73573E-09
322.46,6.14505E-09,2.24654E-09,3.491E-08,1.35975E-09,1.52397E-09
323.03,6.6955E-09,2.10827E-09,3.39861E-08,1.47776E-09,1.83899E-09
323.61,5.89954E-09,1.98727E-09,3.13179E-08,1.18056E-09,1.69213E-09
324.18,7.94504E-09,1.98735E-09,2.96156E-08,1.65285E-09,1.74467E-09
324.75,1.11656E-08,2.02586E-09,3.1306E-08,1.10144E-09,1.54726E-09
325.32,7.70267E-09,1.96605E-09,2.73652E-08,8.454E-10,1.38934E-09
325.90,6.21076E-09,2.12383E-09,2.92051E-08,1.16024E-09,1.44211E-09
326.47,5.81479E-09,1.88691E-09,2.70963E-08,1.06139E-09,1.02208E-09
327.04,6.52956E-09,2.06621E-09,2.68656E-08,1.16101E-09,1.45618E-09
327.62,5.19539E-09,1.08297E-09,2.64888E-08,1.29956E-09,1.24705E-09
328.19,5.51608E-09,1.89227E-09,2.50728E-08,1.22209E-09,1.37978E-09
328.76,5.59359E-09,1.57652E-09,2.36234E-08,9.85327E-10,1.22181E-09
329.34,4.80685E-09,1.69515E-09,2.31036E-08,1.24179E-09,9.06706E-10
329.91,6.14373E-09,1.63529E-09,2.23061E-08,1.30035E-09,1.30035E-09
330.48,6.22404E-09,1.47804E-09,2.16554E-08,1.14301E-09,1.26126E-09
331.06,5.98625E-09,1.57619E-09,1.92884E-08,1.24125E-09,1.27409E-09
331.63,5.1919E-09,1.69223E-09,1.97877E-08,9.83854E-10,1.20686E-09
332.20,6.76735E-09,1.43688E-09,2.18914E-08,5.51133E-10,1.16788E-09
332.78,6.22035E-09,1.2802E-09,2.07244E-08,9.84773E-10,1.07668E-09
333.35,5.58651E-09,1.31867E-09,2.01855E-08,1.00376E-09,1.12841E-09
333.92,5.65724E-09,1.35612E-09,1.87174E-08,1.04166E-09,9.17185E-10
334.50,5.10275E-09,1.43348E-09,2.04011E-08,1.11929E-09,8.11652E-10
335.07,6.19479E-09,1.25533E-09,1.95942E-08,9.41497E-10,8.89191E-10
335.64,5.87689E-09,1.84244E-09,1.87969E-08,1.13682E-09,1.16296E-09
336.22,5.32524E-09,1.39081E-09,1.53939E-08,9.01087E-10,9.53324E-10
336.79,4.69474E-09,1.11561E-09,1.89002E-08,1.01775E-09,8.48127E-10
337.36,5.62861E-09,1.36882E-09,1.75808E-08,1.91634E-09,1.16023E-09
337.94,5.85769E-09,9.76818E-10,1.67839E-08,1.03543E-09,8.46576E-10
338.51,5.4608E-09,1.28789E-09,1.63744E-08,7.22002E-10,9.62669E-10
339.08,5.37788E-09,1.24773E-09,1.45418E-08,1.09176E-09,5.84873E-10
