,Nikkiso,Osram 4.7 mW,Osram 42 mW,CIS,Stanely
339.66,5.21964E-09,9.74347E-10,1.7001E-08,7.0153E-10,6.75548E-10
340.23,5.60524E-09,1.22682E-09,1.71188E-08,6.03673E-10,8.30862E-10
340.81,5.75184E-09,-1.74983E-10,1.34662E-08,6.22162E-10,9.46205E-10
341.38,4.9643E-09,1.37757E-09,1.65396E-08,1.00893E-09,5.30334E-10
341.95,5.81366E-09,9.69475E-10,1.35586E-08,8.91917E-10,6.59243E-10
342.53,3.7965E-09,1.12407E-09,1.41977E-08,8.13981E-10,8.65663E-10
343.10,4.6448E-09,7.74558E-10,1.45724E-08,9.10105E-10,1.36839E-09
343.68,4.56377E-09,9.6743E-10,1.22414E-08,7.35247E-10,7.61045E-10
344.25,4.48551E-09,7.73788E-10,1.19813E-08,7.35099E-10,8.38271E-10
344.82,4.40726E-09,4.25496E-10,1.80326E-08,7.73629E-10,6.70478E-10
345.40,6.41234E-09,7.1502E-10,1.46717E-08,6.18396E-10,5.79746E-10
345.97,4.39913E-09,1.00386E-09,1.31138E-08,7.52896E-10,6.69241E-10
346.55,3.23893E-09,3.08638E-10,1.31035E-08,8.29466E-10,8.23036E-10
347.12,5.24096E-09,8.86826E-10,1.33528E-08,7.51874E-10,8.86826E-10
347.69,4.08421E-09,9.05959E-10,1.8999E-08,9.25235E-10,6.55375E-10
348.27,5.32051E-09,1.04154E-09,1.13038E-08,6.36497E-10,9.12955E-10
348.84,2.77537E-09,1.17632E-09,1.16869E-08,6.17089E-10,6.55657E-10
349.42,4.93785E-09,8.49159E-10,1.40095E-08,4.0528E-10,2.18723E-10
349.99,5.09159E-09,1.00344E-09,1.20802E-08,4.82422E-10,5.14584E-10
350.56,5.40303E-09,6.17828E-10,1.09294E-08,6.17828E-10,5.14857E-10
351.14,4.02276E-09,8.12735E-10,1.12119E-08,6.77279E-10,5.03122E-10
351.71,5.3413E-09,1.54905E-09,1.34112E-08,6.97074E-10,8.00344E-10
352.29,4.95538E-09,7.55336E-10,1.12216E-08,7.74704E-10,4.64822E-10
352.86,4.5795E-09,9.90181E-10,1.2025E-08,6.60121E-10,5.17742E-10
353.44,4.74123E-09,9.52654E-10,1.04878E-08,5.83258E-10,8.94328E-10
354.01,1.55855E-10,8.77166E-10,1.06449E-08,4.09344E-10,5.32797E-10
354.59,4.99058E-09,9.16743E-10,1.13013E-08,6.24165E-10,4.94131E-10
355.16,5.15564E-09,1.05514E-09,1.05405E-08,7.22967E-10,6.90401E-10
355.73,5.79819E-09,8.81966E-10,9.26737E-09,5.48779E-10,4.96514E-10
356.31,6.2847E-09,8.0567E-10,1.19089E-08,6.28815E-10,6.55016E-10
356.88,5.42827E-09,1.02328E-09,1.10085E-08,6.2971E-10,3.54212E-10
357.46,5.91973E-09,1.06614E-09,1.19652E-08,6.71271E-10,4.47514E-10
358.03,5.94129E-09,9.31312E-10,1.18768E-08,8.91682E-10,1.0436E-09
358.61,5.71329E-09,8.33646E-10,1.25578E-08,6.94705E-10,4.49904E-10
359.18,4.61642E-09,6.57006E-10,1.19332E-08,5.97278E-10,1.43347E-09
359.76,8.85237E-09,7.38103E-10,9.69832E-09,4.38872E-10,3.72376E-10
360.33,4.87175E-09,5.5936E-10,7.84954E-09,6.59246E-10,5.99314E-10
360.91,5.74325E-09,4.78867E-10,9.16877E-09,8.18064E-10,4.25659E-10
361.48,3.10759E-09,5.97942E-10,1.12828E-08,1.23575E-09,3.8534E-10
362.06,5.0204E-09,7.57461E-10,1.0089E-08,5.58129E-10,4.65107E-10
362.63,7.00645E-09,1.99156E-10,1.14065E-08,7.76708E-10,6.90407E-10
363.21,5.57193E-09,4.38035E-10,9.54723E-09,4.57946E-10,4.24761E-10
363.78,6.67583E-09,2.78312E-10,9.79704E-09,3.97589E-10,3.31324E-10
364.36,5.8519E-09,8.30793E-10,1.7916E-08,5.93424E-10,4.2199E-10
364.93,3.46388E-09,-2.55996E-10,8.13092E-09,1.2209E-09,5.51375E-10
365.51,6.42258E-09,5.4857E-10,9.13337E-09,5.4857E-10,1.43673E-10
366.08,6.21844E-09,6.02742E-10,8.54619E-09,7.38845E-10,4.1479E-10
366.66,6.94303E-09,7.52575E-10,1.0281E-08,3.47342E-10,1.80103E-10
367.23,7.89921E-09,5.94684E-10,8.94296E-09,6.52234E-10,1.66256E-10
367.81,6.25778E-09,8.97186E-10,8.64474E-09,4.96315E-10,2.92699E-10
368.38,6.00047E-09,3.98984E-10,9.36325E-09,6.26975E-10,5.44645E-10
368.96,6.2108E-09,-8.14668E-10,1.18604E-08,3.97861E-10,2.5261E-10
369.53,7.86014E-09,5.10433E-10,8.81316E-09,5.67148E-10,2.52066E-10
370.11,8.00796E-09,5.66912E-10,9.18704E-09,3.02353E-10,2.89755E-10
370.68,7.49253E-09,1.74554E-09,7.34204E-09,4.77727E-10,5.63473E-10
371.26,7.19495E-09,2.43713E-10,7.11653E-09,7.31138E-10,-3.74942E-11
371.83,6.61993E-09,8.09547E-10,1.7522E-08,5.70362E-10,5.27432E-10
372.41,8.91682E-09,5.71432E-10,5.89254E-09,-9.21665E-10,1.106E-10
372.99,7.04527E-09,7.70999E-10,6.84623E-09,5.32357E-10,2.57E-10
373.56,8.24423E-09,9.12473E-10,7.41376E-09,1.82495E-11,1.1923E-09
374.14,8.55073E-09,7.97539E-10,7.7257E-09,3.26266E-10,4.59189E-10
374.71,8.11877E-09,7.18869E-10,5.62531E-09,6.82926E-10,4.91227E-10
375.29,8.64833E-09,4.68708E-10,6.24297E-09,2.70409E-10,2.76418E-10
375.86,7.73653E-09,3.94206E-10,7.87596E-09,3.76288E-10,4.18098E-10
376.44,8.74431E-09,4.09003E-10,6.75044E-09,4.26786E-10,4.62351E-10
377.01,8.76726E-09,7.71943E-10,6.42619E-09,4.38604E-10,5.02932E-10
377.59,9.50309E-09,5.03177E-10,8.43537E-09,4.51124E-10,9.13815E-10
378.17,6.95977E-09,2.43726E-10,8.92735E-09,4.00406E-10,3.48179E-10
378.74,7.50033E-09,6.54058E-10,6.41917E-09,2.92605E-10,4.01614E-10
379.32,8.13558E-09,5.86359E-10,8.49914E-09,5.0013E-10,4.36895E-10
379.89,8.80553E-09,5.46379E-10,6.93638E-09,5.63454E-10,1.36595E-10
380.47,8.44821E-09,5.62387E-10,7.71771E-09,5.11261E-10,2.38588E-10
381.05,9.20335E-09,4.40108E-10,7.32753E-09,4.2318E-10,3.27259E-10
381.62,9.02694E-09,4.71815E-10,7.85544E-09,3.53861E-10,5.1675E-10
382.20,9.64733E-09,4.69225E-10,7.70071E-09,5.19499E-10,2.34613E-10
382.77,8.98027E-09,4.4926E-10,9.08671E-09,6.48931E-10,2.66228E-10
383.35,1.0219E-08,7.80125E-10,5.96923E-09,5.80944E-10,4.75821E-10
383.93,1.19151E-08,5.4339E-10,8.44399E-09,4.77525E-10,2.52484E-10
384.50,8.7345E-09,4.27108E-10,5.90768E-09,8.54216E-10,2.40933E-10
385.08,9.90863E-09,1.79366E-10,6.08128E-09,3.58733E-10,3.69603E-10
385.65,1.0095E-08,3.72297E-10,6.25242E-09,7.28407E-10,3.99275E-10
386.23,9.64837E-09,5.34515E-10,4.74632E-09,2.42961E-10,5.61511E-10
386.81,9.70145E-09,1.10889E-09,6.74276E-09,5.30337E-10,5.35694E-10
387.38,9.89284E-09,2.87369E-10,7.22995E-09,6.22633E-10,2.66082E-10
387.96,9.0915E-09,3.81671E-10,7.62551E-09,4.2938E-10,3.81671E-10
388.54,9.78408E-09,3.94736E-10,8.202E-09,4.10525E-10,4.63157E-10
389.11,8.10135E-09,7.2261E-10,6.48629E-09,1.31955E-09,3.45596E-10
389.69,1.01243E-08,3.12651E-10,5.93421E-09,3.75181E-10,4.06446E-10
390.27,1.04679E-08,6.70187E-10,6.43543E-09,3.58472E-10,3.63667E-10
390.84,1.06214E-08,4.78841E-10,6.1722E-09,4.47948E-10,3.0893E-10
391.42,1.06696E-08,4.31955E-10,6.26713E-09,5.39943E-10,3.49677E-10
391.99,1.06966E-08,1.9876E-10,7.2294E-09,4.73966E-10,4.38291E-10
392.57,1.1019E-08,4.5684E-10,7.80894E-09,5.3298E-10,3.65472E-10
393.15,9.94672E-09,6.52353E-10,5.4559E-09,5.15814E-10,8.69804E-10
393.72,1.05263E-08,2.11852E-10,7.15519E-09,3.17778E-10,5.04409E-10
394.30,1.08735E-08,5.86047E-10,8.1061E-09,6.31128E-10,3.90698E-10
394.88,1.01547E-08,6.57427E-10,7.56253E-09,6.12602E-10,3.9844E-10
395.45,1.02748E-08,5.19967E-10,5.83738E-09,2.82268E-10,4.85302E-10
396.03,1.06392E-08,3.69618E-10,9.05857E-09,4.13972E-10,2.95694E-10
396.61,1.01169E-08,3.23685E-10,6.46699E-09,-5.59092E-10,2.55024E-10
397.19,9.99294E-09,3.65439E-10,7.30122E-09,4.09292E-10,3.21587E-10
397.76,1.04204E-08,5.09657E-10,6.98234E-09,3.6404E-10,2.62109E-10
398.34,1.04787E-08,5.06846E-10,5.20788E-09,3.76514E-10,2.99281E-10
398.92,9.92271E-09,3.60761E-10,7.68827E-09,4.90635E-10,3.1747E-10
399.49,9.88419E-09,3.73735E-10,8.23281E-09,4.88731E-10,4.12067E-10
400.07,1.033E-08,-4.28273E-11,6.36991E-09,2.42688E-10,3.14067E-10
400.65,1.00441E-08,3.40666E-10,6.99532E-09,4.40026E-10,3.2174E-10
401.22,9.20091E-09,6.35381E-10,6.39424E-09,1.83554E-10,3.57696E-10
401.80,1.04735E-08,3.36234E-10,6.1579E-09,4.34302E-10,4.20292E-10
402.38,1.06621E-08,5.02678E-10,6.69543E-09,4.46824E-10,1.39633E-10
402.96,1.00893E-08,4.57597E-10,7.94193E-09,6.23996E-10,2.77331E-10
403.53,9.83121E-09,3.0394E-10,6.71656E-09,4.14464E-10,4.69726E-10
404.11,9.93972E-09,2.74729E-11,1.19841E-08,4.53302E-10,2.93044E-10
404.69,1.07015E-08,4.23379E-10,5.91207E-09,5.87268E-10,2.64043E-10
405.27,9.57082E-09,3.53662E-10,7.60944E-09,3.94469E-10,3.71798E-10
405.84,1.05788E-08,6.21035E-10,6.29383E-09,4.45525E-10,2.88016E-10
406.42,9.75515E-09,4.29033E-10,6.25025E-09,2.81553E-10,4.64786E-10
407.00,9.24155E-09,6.28022E-10,1.15686E-08,5.74574E-10,1.69254E-10
407.58,1.02456E-08,5.97548E-10,7.42845E-09,3.71807E-10,2.39019E-10
408.15,9.71296E-09,5.14964E-10,6.6832E-09,5.14964E-10,3.7852E-10
408.73,9.69529E-09,1.96634E-10,7.07149E-09,1.40266E-09,5.50575E-10
409.31,9.44661E-09,4.43869E-10,5.56435E-09,4.30814E-10,3.39429E-10
409.89,1.09588E-08,6.10599E-10,5.10468E-09,3.63761E-10,5.28319E-10
410.46,9.23427E-09,3.87123E-10,6.35943E-09,2.70986E-10,2.15068E-10
411.04,9.97235E-09,1.08007E-09,6.07982E-09,3.34308E-10,2.91448E-10
411.62,9.39648E-09,4.47089E-10,6.72065E-09,3.95993E-10,3.57671E-10
412.20,8.34651E-09,3.43719E-10,6.01944E-09,5.98325E-10,3.8191E-10
412.77,9.73374E-09,2.91665E-10,6.75625E-09,3.17027E-10,8.20044E-10
413.35,9.63104E-09,4.28842E-10,6.80396E-09,5.17133E-10,1.84991E-10
413.93,9.34984E-09,4.27512E-10,6.86661E-09,4.27512E-10,4.44277E-10
414.51,9.1349E-09,4.74476E-10,8.39868E-09,5.49393E-10,3.49614E-10
415.09,9.70094E-09,4.23094E-10,4.80667E-09,3.60874E-10,4.64573E-10
415.66,9.03428E-09,4.59412E-10,5.623E-09,7.07742E-10,3.89051E-10
416.24,9.55869E-09,4.08821E-10,6.93038E-09,4.33598E-10,4.54245E-10
416.82,8.62945E-09,2.96029E-10,6.07874E-09,2.59026E-10,3.45367E-10
417.40,8.62114E-09,4.31294E-10,5.3343E-09,5.54521E-10,9.03663E-11
417.98,9.09423E-09,4.9185E-11,5.7323E-09,4.9185E-10,2.6232E-10
418.55,8.46159E-09,3.91502E-10,6.35532E-09,3.3033E-10,2.36532E-10
419.13,9.92162E-09,1.94648E-10,5.67136E-09,4.01462E-10,2.352E-10
419.71,9.41278E-09,4.97598E-10,5.25372E-09,5.46144E-10,5.42099E-10
420.29,9.19766E-09,3.99591E-10,5.9675E-09,4.60135E-10,3.39047E-10
420.87,8.3388E-09,6.02845E-10,6.42369E-09,7.95755E-10,3.53669E-10
421.45,8.9419E-09,2.16455E-10,7.20769E-09,4.44935E-10,2.64556E-10
422.02,8.77087E-09,5.39489E-10,8.30351E-09,4.55568E-10,1.83826E-10
422.60,8.05168E-09,4.31577E-10,6.14759E-09,3.47659E-10,3.91616E-10
423.18,9.22623E-09,5.02221E-10,6.53007E-09,5.50051E-10,4.70334E-10
423.76,8.49889E-09,3.70239E-10,1.28058E-08,3.94125E-10,3.02561E-10
424.34,8.53913E-09,5.25039E-10,6.83433E-09,4.05712E-10,4.21622E-10
424.92,7.98703E-09,3.09192E-10,6.89021E-09,4.87572E-10,3.88472E-10
425.49,8.72698E-09,5.22008E-10,4.74061E-09,4.62689E-10,4.11279E-10
426.07,8.17826E-09,4.13867E-10,6.93002E-09,4.84816E-10,2.60145E-10
426.65,8.333E-09,6.35917E-10,7.05843E-09,3.41511E-10,4.39646E-10
427.23,7.91125E-09,5.88957E-10,6.98172E-09,4.24049E-10,2.98405E-10
427.81,8.03154E-09,3.40705E-10,6.3376E-09,3.17209E-10,2.66299E-10
428.39,8.01013E-09,1.75757E-10,9.98828E-09,5.62423E-10,2.57777E-10
428.97,7.77335E-09,5.15384E-10,7.33271E-09,3.27972E-10,2.96736E-10
429.55,8.26086E-09,3.73577E-10,5.75335E-09,3.96926E-10,3.11314E-10
430.12,7.92745E-09,1.23643E-09,7.22445E-09,2.44953E-10,3.88814E-10
430.70,6.89776E-09,5.12953E-10,6.52173E-09,5.01295E-10,5.67357E-10
431.28,7.6306E-09,6.05196E-10,1.43391E-08,3.6079E-10,2.48286E-10
431.86,7.60887E-09,5.80262E-10,6.26034E-09,-9.2842E-11,3.48157E-10
432.44,6.26586E-09,4.17954E-10,6.18549E-09,5.68881E-10,2.08977E-10
433.02,6.99935E-09,2.78272E-10,6.64073E-09,5.33355E-10,3.7876E-10
433.60,7.4532E-09,4.40027E-10,6.47789E-09,3.82128E-10,2.62472E-10
434.18,6.69151E-09,4.50193E-10,6.38074E-09,3.00129E-10,3.38607E-10
434.76,6.96495E-09,2.9998E-10,6.91545E-09,5.5381E-10,3.8459E-10
435.34,6.86487E-09,8.06719E-10,6.67732E-09,4.95556E-10,2.5354E-10
435.92,7.92E-09,4.26164E-10,5.6763E-09,4.03128E-10,3.68574E-10
436.49,7.02961E-09,5.17167E-10,7.19457E-09,3.56271E-10,4.36719E-10
437.07,6.6031E-09,3.5557E-10,6.34016E-09,4.7027E-10,2.7528E-10
437.65,1.10038E-08,3.2112E-10,6.33938E-09,6.53709E-10,2.44663E-10
438.23,6.08838E-09,4.12222E-10,7.09202E-09,4.35123E-10,4.12222E-10
438.81,6.27141E-09,4.23667E-10,5.64304E-09,3.32063E-10,2.82445E-10
439.39,6.778E-09,4.23858E-10,6.02704E-09,5.61325E-10,3.1312E-10
439.97,5.89695E-09,4.3451E-10,6.32052E-09,5.83158E-10,2.51559E-10
440.55,5.84256E-09,5.36623E-10,5.85492E-09,4.567E-10,2.20738E-10
441.13,6.69754E-09,4.67262E-10,6.07191E-09,4.44469E-10,3.19106E-10
441.71,5.14297E-09,2.95997E-10,7.88507E-09,3.87073E-10,3.03586E-10
442.29,6.26523E-09,3.40689E-10,6.88235E-09,5.33746E-10,3.86114E-10
442.87,5.94387E-09,3.74533E-10,7.25615E-09,3.17786E-10,4.99377E-10
443.45,8.1612E-09,4.30966E-10,6.79768E-09,6.4645E-10,2.41946E-10
444.03,5.61509E-09,3.85117E-10,6.11022E-09,5.32367E-10,2.56744E-10
444.61,6.23944E-09,4.29763E-10,6.70338E-09,4.9762E-10,3.31747E-10
445.19,8.39947E-09,4.29241E-10,8.12456E-09,7.0034E-10,3.08752E-10
445.77,5.99961E-09,5.52899E-10,5.41054E-09,5.41615E-10,3.46032E-10
446.35,5.77573E-09,3.16034E-10,7.21614E-09,5.30485E-10,2.18214E-10
446.93,5.80561E-09,4.72809E-10,5.17302E-09,4.39037E-10,2.25147E-10
447.51,5.84822E-09,4.05099E-10,6.07019E-09,4.5011E-10,2.25055E-10
448.09,5.93672E-09,6.07497E-10,8.09158E-09,2.81249E-10,3.07499E-10
448.67,5.43309E-09,2.9202E-10,6.58235E-09,-2.24631E-11,2.47094E-10
449.25,5.15988E-09,4.26485E-10,7.17546E-09,2.58135E-10,3.59145E-10
449.83,5.51749E-09,4.48823E-10,6.8001E-09,3.59058E-10,3.36617E-10
450.41,5.64515E-09,5.82755E-10,7.31421E-09,4.70687E-10,2.4655E-10
450.99,5.60141E-09,4.59568E-10,6.71842E-09,3.02642E-10,2.24179E-10
451.57,5.11086E-09,3.02783E-10,6.27344E-09,4.93424E-10,3.88758E-10
452.15,5.60169E-09,4.25962E-10,6.04687E-09,2.80238E-10,1.86825E-10
452.73,4.74797E-09,1.0756E-09,4.17857E-09,3.4733E-10,-1.04573E-10
453.31,5.72743E-09,3.80546E-10,7.00672E-09,4.81279E-10,8.95403E-11
453.89,4.52433E-09,4.25789E-10,6.93989E-09,4.14584E-10,2.0916E-10
454.47,4.92548E-09,5.60021E-11,6.86248E-09,5.15219E-10,2.38942E-10
455.05,5.23978E-09,3.24866E-10,5.29691E-09,6.04922E-10,4.929E-10
455.63,4.92076E-09,3.5807E-10,8.04823E-09,4.14019E-10,1.79035E-10
456.21,5.41541E-09,4.9258E-10,6.48638E-09,-4.58995E-10,2.08973E-10
456.79,4.96368E-09,4.25053E-10,6.10846E-09,4.25053E-10,3.35568E-10
457.37,5.14206E-09,3.69089E-10,6.92723E-09,3.13167E-10,-2.23691E-10
457.95,4.78008E-09,4.24633E-10,5.73033E-09,3.01713E-10,1.93692E-10
458.53,4.55349E-09,4.46665E-10,6.84178E-09,4.91332E-10,2.60555E-10
459.11,4.59562E-09,6.02669E-10,6.31775E-09,4.46422E-10,1.63688E-10
459.70,4.49327E-09,5.23018E-10,6.44758E-09,2.89329E-10,1.03862E-10
460.28,4.57996E-09,4.8939E-10,5.99993E-09,5.11635E-10,2.0762E-10
460.86,4.79684E-09,2.99967E-10,6.65903E-09,3.55516E-10,2.74044E-10
461.44,4.39193E-09,2.4413E-10,6.7251E-09,4.66067E-10,1.10968E-10
462.02,3.72529E-09,3.99357E-10,7.46172E-09,4.32637E-10,7.09968E-10
462.60,4.73697E-09,3.21139E-10,5.6049E-09,3.54361E-10,2.87918E-10
463.18,3.89075E-09,4.31315E-10,5.52395E-09,3.98136E-10,2.65424E-10
463.76,4.28351E-09,2.09875E-10,8.82767E-09,3.20335E-10,1.98829E-10
464.34,3.35059E-09,1.87472E-10,6.16914E-09,4.52137E-10,1.6174E-10
464.92,5.06538E-09,2.97479E-10,6.75055E-09,3.19515E-10,3.37878E-10
465.51,4.57837E-09,4.73505E-10,6.82021E-09,3.85411E-10,1.76188E-10
466.09,3.56434E-09,4.84311E-10,6.67071E-09,4.5129E-10,3.44888E-10
466.67,4.4402E-09,3.29899E-10,9.4473E-09,3.29899E-10,2.19932E-10
467.25,3.42553E-09,3.07588E-10,6.14539E-09,3.62515E-10,4.32088E-10
467.83,1.09777E-09,4.17382E-10,4.75469E-09,2.85577E-10,2.78255E-10
468.41,3.86148E-09,3.95141E-10,6.21336E-09,7.354E-10,2.12205E-10
468.99,4.33941E-09,4.16637E-10,5.5494E-09,4.05672E-10,1.46188E-10
469.57,5.43393E-09,3.50768E-10,6.64309E-09,2.63076E-10,1.16923E-10
470.16,3.50445E-09,4.38297E-10,4.37843E-09,3.72553E-10,2.70283E-10
470.74,3.32737E-09,1.06228E-09,6.12638E-09,2.62831E-10,2.77433E-10
471.32,4.46134E-09,2.73516E-10,6.70331E-09,3.71982E-10,1.89638E-10
471.90,3.584E-09,3.17052E-10,6.40729E-09,3.38918E-10,2.55099E-10
472.48,4.02178E-09,3.49912E-10,4.22372E-09,3.82716E-10,4.3739E-10
473.06,7.46884E-09,7.97551E-10,6.0391E-09,-5.35342E-10,1.60239E-10
473.65,2.88004E-09,4.03864E-10,5.81543E-09,4.69355E-10,1.81921E-10
474.23,4.14104E-09,3.27103E-10,5.22823E-09,2.61683E-10,3.4891E-10
474.81,4.05144E-09,2.5063E-10,6.09597E-09,4.57672E-10,1.01705E-10
475.39,3.04841E-09,4.1394E-10,6.23895E-09,4.03047E-10,3.19533E-10
475.97,3.48309E-09,4.02954E-10,6.31003E-09,3.15829E-10,7.98647E-11
476.55,3.04752E-09,2.94029E-10,4.20643E-09,4.46489E-10,2.0328E-10
477.14,3.26223E-09,5.98404E-10,5.43441E-09,4.35203E-10,3.33656E-10
477.72,2.95635E-09,3.91496E-10,5.21454E-09,2.82747E-10,2.46497E-10
478.30,3.73362E-09,3.04066E-10,5.20716E-09,2.38909E-10,3.76463E-10
478.88,2.82358E-09,1.41257E-10,5.35495E-09,2.82513E-10,2.3905E-10
479.46,3.43142E-09,3.15082E-10,5.13739E-09,4.6719E-10,5.79461E-11
480.05,3.04068E-09,3.04235E-10,3.61809E-09,4.23756E-10,1.88336E-10
480.63,3.03849E-09,4.12593E-10,6.00171E-09,-2.71443E-10,3.11254E-10
481.21,3.8174E-09,3.58078E-10,5.92565E-09,3.68928E-10,2.96589E-10
481.79,3.29706E-09,3.68952E-10,5.92603E-09,1.62773E-10,1.59156E-10
482.38,3.16469E-09,4.55445E-10,4.33308E-09,3.0363E-10,1.87961E-10
482.96,3.33727E-09,2.49349E-10,5.19841E-09,4.3365E-10,5.05925E-11
483.54,2.51289E-09,3.79309E-10,7.43396E-09,4.00983E-10,2.45647E-10
484.12,3.11551E-09,6.4942E-11,5.55039E-09,1.29884E-10,2.66984E-10
484.71,3.81059E-09,2.1663E-10,6.05935E-09,2.59956E-10,1.66083E-10
485.29,2.9848E-09,3.67895E-10,5.04431E-09,2.27229E-10,1.80341E-10
485.87,3.59154E-09,3.24715E-10,4.03671E-09,2.48948E-10,1.94829E-10
486.45,2.33576E-09,2.8131E-10,4.75571E-09,2.70491E-10,-1.00983E-10
