,Nikkiso,Osram 4.7 mW,Osram 42 mW,CIS,Stanely
487.04,2.46448E-09,2.92006E-10,5.11382E-09,2.92006E-10,2.23511E-10
487.62,3.02535E-09,2.48648E-10,4.10383E-09,4.64863E-10,2.45044E-10
488.20,3.02338E-09,2.70093E-10,2.73411E-09,3.45719E-10,2.95302E-10
488.78,3.02024E-09,1.2951E-10,5.17503E-09,4.96454E-10,1.36705E-10
489.37,1.90016E-09,3.45673E-10,5.39555E-09,3.13266E-10,1.8724E-10
489.95,2.67667E-09,1.61984E-10,4.31511E-09,3.56366E-10,7.19931E-12
490.53,2.72009E-09,4.10398E-10,3.7401E-09,2.80798E-10,2.23199E-10
491.12,2.54567E-09,4.42499E-10,9.27208E-09,4.74877E-10,1.65488E-10
491.70,2.88887E-09,3.34344E-10,5.31523E-09,1.50994E-10,1.65374E-10
492.28,1.72633E-09,2.15909E-10,5.60783E-09,3.02273E-10,2.44697E-10
492.86,2.37205E-09,1.61819E-10,3.87965E-09,1.13274E-09,1.22264E-10
493.45,2.20053E-09,3.88543E-10,5.75023E-09,1.29514E-10,5.75619E-11
494.03,2.54705E-09,2.80761E-10,4.96216E-09,4.9673E-10,1.51179E-10
494.61,2.59355E-09,4.54121E-10,4.03245E-09,2.16248E-10,1.72998E-10
495.20,2.76392E-09,1.08025E-10,4.4604E-09,4.10494E-10,2.23251E-10
495.78,2.46343E-09,2.4864E-10,5.54361E-09,2.59451E-10,6.48627E-11
496.36,2.07369E-09,2.59354E-10,4.31809E-09,5.29514E-10,1.44085E-10
496.95,2.20346E-09,2.37758E-10,5.82984E-09,2.16144E-10,-1.9453E-10
497.53,-4.3225E-11,3.56802E-10,4.68043E-09,-1.51371E-10,1.87411E-10
498.11,2.85377E-09,2.59576E-10,5.11411E-09,9.73409E-11,2.81207E-10
498.70,2.20651E-09,3.24665E-10,4.46852E-09,2.27265E-10,1.73154E-10
499.28,2.11917E-09,2.37996E-10,4.39477E-09,3.46176E-10,2.09148E-10
499.86,1.85876E-09,1.94628E-10,4.24859E-09,4.97384E-10,3.60423E-11
500.45,2.93976E-09,2.59533E-10,5.18529E-09,2.48719E-10,2.37906E-10
501.03,1.64284E-09,3.56866E-10,4.96934E-09,4.65007E-10,2.09073E-10
501.61,2.07433E-09,4.10769E-10,4.82334E-09,1.62146E-10,4.32389E-10
502.20,2.16062E-09,2.91843E-10,4.24714E-09,2.59416E-10,9.36781E-11
502.78,2.33302E-09,2.91788E-10,4.03041E-09,3.45822E-10,1.00865E-10
503.37,1.85849E-09,2.919E-10,3.81596E-09,6.48666E-11,2.30637E-10
503.95,1.94601E-09,1.51439E-10,5.04275E-09,3.02879E-10,4.32684E-11
504.53,1.98973E-09,4.97706E-10,4.61162E-09,1.83935E-10,2.66886E-10
505.12,3.67483E-09,1.51399E-10,4.89738E-09,-5.19084E-10,-2.8838E-11
505.70,2.29273E-09,3.57084E-10,3.7473E-09,2.27235E-10,1.65918E-10
506.29,2.29087E-09,2.91922E-10,4.46429E-09,2.70298E-10,2.73902E-10
506.87,2.03315E-09,4.76105E-10,4.82818E-09,3.67899E-10,9.37783E-11
507.45,2.20737E-09,1.84048E-10,4.03765E-09,4.11402E-10,1.08264E-10
508.04,2.25043E-09,2.48982E-10,1.80235E-09,1.73205E-10,1.37121E-10
508.62,2.64055E-09,1.01782E-09,4.32667E-09,1.73246E-10,3.60929E-10
509.21,1.25518E-09,3.13968E-10,4.47031E-09,3.03142E-10,7.21766E-12
509.79,1.12583E-09,2.81611E-10,4.68866E-09,4.33248E-10,1.58857E-10
510.37,1.99176E-09,3.0326E-10,4.03928E-09,3.14091E-10,1.37189E-10
510.96,2.12278E-09,3.25094E-10,4.40227E-09,3.25094E-10,1.95056E-10
511.54,1.68934E-09,2.70876E-10,4.47384E-09,2.3837E-10,7.22335E-11
512.13,2.64261E-09,2.60072E-10,4.90738E-09,2.38399E-10,2.23951E-10
512.71,1.30009E-09,1.09484E-09,-2.88768E-10,1.626E-10,2.52934E-10
513.30,2.29702E-09,2.60183E-10,4.54848E-09,2.81865E-10,1.80682E-10
513.88,1.60263E-09,3.7921E-10,4.61796E-09,1.84187E-10,1.95022E-10
514.47,1.60325E-09,-6.71999E-10,4.18662E-09,1.95097E-10,3.10709E-10
515.05,1.12617E-09,4.33381E-10,3.3913E-09,1.62518E-10,-2.88921E-11
515.63,1.94961E-09,2.38417E-10,-4.47471E-09,1.73394E-10,5.7798E-11
516.22,1.77696E-09,2.05981E-10,5.63152E-09,-3.46915E-10,1.08411E-10
516.80,1.90733E-09,1.0843E-10,2.67185E-09,2.27704E-10,2.89148E-11
517.39,2.1683E-09,3.68813E-10,4.40672E-09,8.78642E-10,-4.12203E-10
517.97,1.21484E-09,2.49613E-10,3.46928E-09,3.5814E-10,6.51164E-11
518.56,1.6905E-09,3.36117E-10,5.199E-09,1.3011E-10,1.66251E-10
519.14,2.0834E-09,3.90851E-10,4.12138E-09,3.47423E-10,1.23046E-10
519.73,1.25873E-09,3.03998E-10,3.75989E-09,1.51999E-10,1.30285E-10
520.31,1.47685E-09,1.41247E-10,4.63099E-09,1.62977E-10,1.30382E-10
520.90,1.73725E-09,2.93322E-10,3.97926E-09,2.49867E-10,7.96677E-11
521.48,2.43499E-09,3.58924E-10,5.14287E-09,1.30518E-10,3.26294E-10
522.07,-1.00059E-09,3.48224E-10,3.76852E-09,1.30584E-10,-2.75677E-10
522.65,1.47844E-09,2.50168E-10,4.27381E-09,1.19646E-10,2.03035E-10
523.24,2.1763E-09,3.0485E-10,3.11785E-09,4.57274E-10,8.70999E-11
523.82,2.00563E-09,1.74499E-10,4.35795E-09,2.07217E-10,2.03582E-10
524.41,1.91745E-09,2.39813E-10,4.42831E-09,4.68725E-10,-7.26706E-11
524.99,2.04992E-09,2.94565E-10,6.10318E-09,1.09098E-10,2.40016E-10
525.58,1.74558E-09,3.9297E-10,3.63484E-09,2.72896E-10,2.40148E-10
526.17,1.52854E-09,3.82345E-10,4.94714E-09,3.7142E-10,1.01959E-10
526.75,1.26734E-09,1.20245E-10,5.31442E-09,1.96765E-10,1.09314E-10
527.34,1.79307E-09,3.28181E-10,3.86124E-09,2.73484E-10,-1.38565E-10
527.92,2.18658E-10,3.06289E-10,4.37102E-09,2.51594E-10,1.38559E-10
528.51,1.61858E-09,2.84502E-10,3.57081E-09,1.64136E-10,1.96963E-10
529.09,1.22586E-09,4.92803E-10,4.44886E-09,2.08072E-10,9.49101E-11
529.68,2.3225E-09,3.7268E-10,3.43095E-09,-5.15176E-10,5.84596E-11
530.26,1.92844E-09,4.16596E-10,3.65057E-09,3.39855E-10,1.46174E-10
530.85,1.7527E-09,8.3299E-10,3.13873E-09,2.7401E-10,1.8998E-10
531.44,1.62233E-09,3.50966E-10,4.09036E-09,1.09677E-10,1.02365E-10
532.02,8.33232E-10,2.19392E-10,2.70303E-09,2.08422E-10,1.02383E-10
532.61,1.84095E-09,3.28922E-10,7.30181E-10,2.85066E-10,7.30938E-11
533.19,-3.07161E-10,9.54916E-10,3.3625E-09,1.0976E-11,1.60982E-10
533.78,1.27333E-09,1.97695E-10,4.16923E-09,1.97695E-10,6.58982E-11
534.37,8.77869E-10,3.73299E-10,3.72912E-09,1.53711E-10,8.7835E-11
534.95,1.58189E-09,3.62716E-10,2.85481E-09,2.08837E-10,3.6638E-11
535.54,1.62621E-09,3.84789E-10,3.66086E-09,2.19879E-10,-1.46586E-11
536.12,1.36321E-09,2.74991E-10,4.02903E-09,1.53995E-10,1.90661E-10
536.71,1.32047E-09,2.4222E-10,4.10614E-09,2.0919E-10,8.80798E-11
537.30,1.93737E-09,6.82858E-10,2.49389E-09,3.08388E-10,1.68879E-10
537.88,1.49857E-09,3.19724E-10,3.30407E-09,9.92248E-11,1.1025E-10
538.47,8.82412E-10,3.42122E-10,3.52793E-09,4.41448E-10,1.83937E-10
539.06,1.14798E-09,2.98197E-10,3.89829E-09,2.20887E-11,1.17806E-10
539.64,1.94446E-09,1.76866E-10,5.96304E-09,1.8792E-10,-3.02146E-10
540.23,1.50271E-09,3.75883E-10,-2.13516E-09,8.84431E-11,5.89621E-11
540.82,9.29648E-10,4.09713E-10,3.53979E-09,-1.77173E-10,1.18115E-10
541.40,8.85512E-10,2.4365E-10,3.68784E-09,2.4365E-10,1.91966E-10
541.99,7.97928E-10,3.88095E-10,4.20924E-09,3.99183E-10,2.88299E-10
542.58,1.06412E-09,3.43809E-10,2.73285E-09,1.99631E-10,5.915E-11
543.16,1.81996E-09,3.88619E-10,3.62335E-09,2.77585E-10,2.07264E-10
543.75,1.95486E-09,2.33378E-10,3.33052E-09,2.44492E-10,6.66795E-11
544.34,8.44175E-10,1.33364E-10,4.88495E-09,7.77956E-11,7.40911E-12
544.92,1.11195E-09,3.33767E-10,2.00053E-09,1.33507E-10,4.45023E-11
545.51,2.45133E-09,8.91883E-11,2.82137E-09,1.78377E-10,2.97294E-11
546.10,1.24981E-09,3.57285E-10,2.97429E-09,1.67477E-10,5.21041E-11
546.68,1.02785E-09,3.46532E-10,3.35006E-09,3.91246E-10,4.5459E-10
547.27,1.38714E-09,5.59638E-10,4.39793E-09,1.45506E-10,-4.47711E-11
547.86,2.06082E-09,2.12919E-10,3.50765E-09,1.12062E-10,1.49417E-10
548.44,9.87127E-10,3.03035E-10,3.36356E-09,2.80588E-10,-2.09505E-10
549.03,2.19856E-09,1.57126E-10,2.69081E-09,2.58136E-10,2.46913E-10
549.62,1.34758E-09,1.1236E-10,2.99317E-09,2.35957E-10,-5.24348E-11
550.21,1.25879E-09,1.23699E-10,4.71814E-09,2.36152E-10,1.04956E-10
550.79,8.99407E-10,3.14965E-10,2.62199E-09,1.23736E-10,1.34985E-10
551.38,1.08007E-09,2.25138E-10,1.19949E-09,5.62845E-11,1.42587E-10
551.97,1.26138E-09,2.47908E-10,3.75228E-09,1.57759E-10,-3.00494E-11
552.56,2.61279E-09,4.16924E-10,3.15183E-09,1.12682E-10,-3.00486E-11
553.14,1.53452E-09,2.25788E-11,3.53368E-09,-1.12894E-10,-4.51576E-11
553.73,1.48962E-09,2.59698E-10,1.80472E-09,1.69368E-10,6.77473E-11
554.32,-6.77539E-10,4.06746E-10,3.23555E-09,-1.35582E-10,1.50647E-11
554.91,1.17421E-09,2.71119E-10,4.06258E-09,1.0167E-10,3.76555E-11
555.49,1.21965E-09,2.37285E-10,2.55852E-09,3.1638E-10,9.79272E-11
556.08,1.31121E-09,4.07152E-10,2.78685E-09,2.26195E-11,2.63895E-10
556.67,1.13154E-09,1.58502E-10,2.18657E-09,3.05682E-10,1.13216E-10
557.26,1.40349E-09,7.92726E-11,9.05035E-10,1.6987E-10,3.69939E-10
557.84,-1.90325E-09,5.44083E-10,2.34015E-09,-6.12093E-10,-6.04537E-11
558.43,1.13323E-09,1.24724E-10,2.56741E-09,1.5874E-10,6.80312E-11
559.02,1.54231E-09,2.26935E-10,4.00504E-09,7.94273E-11,1.28597E-10
559.61,2.72401E-10,2.7255E-10,4.5378E-09,5.67813E-11,9.08501E-11
560.20,6.3566E-10,1.02216E-10,2.72293E-09,1.93074E-10,-3.78577E-11
560.78,1.36309E-09,3.1823E-10,3.10331E-09,1.7048E-10,9.09228E-11
561.37,1.54499E-09,1.36397E-10,9.08372E-10,3.40993E-11,6.06209E-11
561.96,1.09064E-09,1.81872E-10,3.10377E-09,1.25037E-10,-5.83507E-10
562.55,8.64014E-10,2.27497E-10,2.42412E-09,-7.96239E-11,-8.34156E-11
563.14,1.22772E-09,1.7061E-10,2.57544E-09,-3.4122E-11,-3.03307E-10
563.72,1.09153E-09,3.86797E-10,3.5609E-09,1.36516E-10,3.0337E-11
564.31,1.31887E-09,2.1614E-10,2.65161E-09,-7.96307E-11,2.65436E-10
564.90,5.00238E-10,2.04755E-10,2.87875E-09,2.1613E-10,6.06682E-11
565.49,1.00046E-09,9.10005E-11,2.80294E-09,8.87255E-10,9.10005E-11
566.08,1.22686E-09,3.63713E-10,2.42224E-09,9.09283E-11,7.57736E-11
566.67,1.72685E-09,-6.82026E-11,2.72528E-09,5.68355E-11,7.57807E-11
567.26,7.72631E-10,1.81895E-10,3.25558E-09,1.13685E-11,8.33687E-11
567.84,1.27263E-09,1.02321E-10,3.0286E-09,1.1369E-11,-2.2738E-11
568.43,8.17801E-10,4.09125E-10,6.81169E-10,2.7275E-10,1.51528E-11
569.02,5.91184E-10,9.10013E-11,2.87872E-09,-2.27503E-11,-1.13752E-10
569.61,7.27378E-10,4.54861E-11,2.49914E-09,0,-2.2743E-11
570.20,4.5476E-10,2.04754E-10,3.10601E-09,1.02377E-10,7.5835E-12
570.79,1.27414E-09,1.70737E-10,1.21287E-09,0,-1.51766E-11
571.38,1.22886E-09,2.7323E-10,2.95693E-09,1.48E-10,3.56717E-10
571.97,1.2742E-09,2.16277E-10,2.72909E-09,1.1383E-11,-4.5532E-11
572.55,9.55666E-10,2.61814E-10,1.66781E-09,1.13832E-10,-7.58881E-12
573.14,2.27789E-10,5.01412E-10,-1.66964E-09,1.93727E-10,-6.07772E-11
573.73,9.11598E-10,2.28025E-10,1.97417E-09,-1.25414E-10,-1.67218E-10
574.32,5.473E-10,1.82534E-10,2.43126E-09,6.84501E-11,3.04223E-11
574.91,1.4142E-09,-2.054E-10,2.88782E-09,4.56444E-11,1.67363E-10
575.50,1.46062E-09,2.28348E-11,1.82489E-09,1.59843E-10,-1.4462E-10
576.09,8.22549E-10,2.0575E-10,-2.81662E-09,1.37167E-10,-2.28611E-11
576.68,9.59486E-10,2.74289E-10,1.90281E-09,-5.14292E-10,-6.09532E-11
577.27,1.87358E-09,9.14445E-11,3.12112E-09,9.14445E-11,7.62037E-11
577.86,1.23477E-09,2.51666E-10,2.66642E-09,3.88938E-10,5.18584E-10
578.45,4.57622E-10,2.06043E-10,3.2018E-09,0,-4.57874E-11
579.04,-2.28805E-10,3.20503E-10,2.05824E-09,4.57861E-11,3.05241E-11
579.63,8.24284E-10,1.03092E-10,2.5937E-09,5.72733E-11,1.52729E-11
580.22,6.41331E-10,-2.29172E-10,1.60255E-09,1.37503E-10,-6.87517E-11
580.80,1.14543E-09,1.60449E-10,1.8318E-09,1.14606E-10,3.8202E-11
581.39,1.09991E-09,1.49027E-10,1.45056E-09,-5.73182E-11,-7.64243E-12
581.98,4.58588E-10,1.1471E-10,2.13903E-09,1.26181E-10,1.9883E-10
582.57,-1.97519E-09,2.7576E-10,2.83126E-09,-4.3662E-10,-6.89399E-11
583.16,5.97147E-10,1.26389E-10,2.90776E-09,1.03409E-10,-1.30219E-10
583.75,6.43153E-10,1.49385E-10,1.6071E-09,-6.89471E-11,3.83039E-11
584.34,6.89797E-10,5.75146E-11,2.83445E-09,-2.30058E-11,7.66861E-12
584.93,1.19758E-09,1.84344E-10,2.14845E-09,1.61301E-10,6.1448E-11
585.52,1.24361E-09,5.76063E-11,1.68803E-09,6.91275E-11,-7.68083E-11
586.11,1.42944E-09,3.69091E-10,2.1508E-09,1.38409E-10,1.07652E-10
586.70,6.46167E-10,2.309E-10,1.23019E-09,6.92701E-11,1.6163E-10
587.29,3.23494E-10,1.04037E-10,1.69367E-09,1.84955E-10,1.84955E-10
587.88,6.47354E-10,1.15662E-10,1.69462E-09,8.09636E-11,2.46746E-10
588.47,9.72117E-10,1.73688E-10,3.00747E-09,-5.78959E-11,6.94751E-11
589.06,7.88088E-10,6.95754E-11,1.54452E-09,1.85534E-10,1.3142E-10
589.65,4.64087E-11,1.50911E-10,2.01006E-09,1.16085E-10,1.08346E-10
590.25,9.29134E-10,1.51067E-10,1.31563E-09,4.06719E-10,1.78182E-10
590.84,5.11675E-10,1.97801E-10,1.70475E-09,-8.14476E-11,2.32707E-11
591.43,9.31255E-10,2.56236E-10,2.24944E-09,1.98E-10,-1.08706E-10
592.02,1.2121E-09,2.56547E-10,2.95112E-09,1.28274E-10,6.21933E-11
592.61,7.0179E-10,1.63841E-10,1.09114E-09,1.87247E-10,7.02175E-11
593.20,5.15952E-10,2.93315E-10,-3.28173E-09,7.03957E-11,7.82175E-11
593.79,-1.12751E-09,6.8158E-10,2.11306E-09,1.52768E-10,0
594.38,6.58708E-10,1.88306E-10,2.03787E-09,4.70764E-11,-9.41529E-11
594.97,5.6505E-10,3.06237E-10,1.88258E-09,9.42267E-11,1.09931E-10
595.56,7.54919E-10,3.54062E-10,1.10039E-09,-3.54062E-11,5.50764E-11
596.15,5.67019E-10,2.12749E-10,9.44571E-10,8.27357E-11,1.57592E-11
596.74,1.22987E-09,3.07637E-10,2.20639E-09,4.73288E-11,1.34098E-10
597.33,5.68362E-10,1.77711E-10,1.49911E-09,1.18474E-10,-3.94913E-11
597.92,9.0098E-10,1.10312E-09,5.60863E-09,1.18615E-10,-3.08399E-10
598.52,1.33E-09,2.49512E-10,2.29471E-09,2.13867E-10,8.7131E-11
599.11,4.7575E-11,7.14016E-11,9.51036E-10,1.07102E-10,1.5867E-11
599.70,6.67013E-10,9.29563E-10,2.22229E-09,1.9068E-10,5.56149E-11
600.29,9.54342E-10,1.90973E-10,2.06673E-09,1.4323E-10,4.45604E-10
600.88,5.2597E-10,2.27248E-10,-3.90302E-09,2.27248E-10,3.98681E-11
601.47,4.3094E-10,2.03611E-10,1.11671E-09,-1.55703E-10,4.79085E-11
602.06,1.43885E-10,2.51936E-10,1.27835E-09,3.59909E-11,-3.19919E-11
602.65,3.36197E-10,2.52286E-10,5.60056E-10,3.9645E-10,9.61091E-11
603.25,3.84758E-10,2.16545E-10,1.44214E-09,-7.21817E-11,2.40606E-11
603.84,1.30125E-09,-1.20553E-11,1.20428E-09,2.41105E-10,1.04479E-10
604.43,9.65176E-10,1.32785E-10,2.65294E-09,-4.82853E-11,4.82853E-11
605.02,1.44981E-10,-1.93415E-10,2.6567E-09,-1.20884E-11,1.61179E-11
605.61,9.6805E-10,3.14789E-10,2.01579E-09,7.26436E-11,8.87866E-11
606.20,1.01782E-09,2.42471E-11,8.07399E-10,0,-8.08236E-12
606.80,3.88381E-10,2.18584E-10,2.10271E-09,1.45723E-10,-4.12882E-10
607.39,-4.86196E-11,1.33777E-10,1.78185E-09,-3.64847E-11,5.91864E-10
607.98,6.81293E-10,2.43452E-10,1.216E-09,8.52084E-11,-3.24603E-11
608.57,6.82423E-10,1.34121E-10,1.29922E-09,1.58507E-10,7.31569E-11
609.16,6.34286E-10,1.34249E-10,1.9507E-09,2.4409E-11,1.13909E-10
609.76,4.8869E-10,-9.77917E-11,1.8724E-09,2.07807E-10,1.05941E-10
610.35,5.38449E-10,1.4693E-10,9.78521E-10,2.08151E-10,5.71396E-11
610.94,5.38699E-10,1.34749E-10,1.14214E-09,-2.44998E-11,1.30665E-10
611.53,2.94395E-10,9.81855E-11,1.63473E-09,2.20917E-10,8.18212E-11
612.12,1.86738E-09,1.7209E-10,-1.80098E-09,9.83371E-11,1.63895E-10
612.72,0,1.96828E-10,2.78551E-09,-6.15087E-11,3.03443E-10
613.31,4.57828E-09,3.81733E-10,1.14811E-09,9.85117E-11,-6.56744E-11
613.90,0,3.69885E-11,1.3959E-09,9.8636E-11,8.21967E-12
614.49,1.23315E-09,2.22088E-10,8.21697E-11,1.23382E-10,1.89186E-10
615.09,-3.11218E-09,1.35924E-10,1.81044E-09,9.88536E-11,-1.15329E-10
615.68,9.39986E-10,1.11375E-10,1.07139E-09,1.2375E-10,-8.25002E-12
616.27,1.53441E-09,5.32387E-10,8.24552E-10,9.90488E-11,6.60326E-11
616.86,4.45939E-10,1.73516E-10,1.32066E-09,7.43639E-11,9.08892E-11
617.46,1.48869E-10,7.44754E-11,1.32264E-09,1.48951E-10,-8.27505E-11
618.05,8.93794E-10,1.61468E-10,9.9262E-10,1.36627E-10,1.15926E-10
618.64,2.13924E-09,7.8399E-10,1.40889E-09,2.98663E-10,-5.80733E-11
619.23,3.48564E-10,3.86122E-10,1.24426E-09,6.22777E-11,9.13406E-11
619.83,5.98237E-10,4.98804E-11,1.74401E-09,1.99522E-10,1.41328E-10
620.42,3.49464E-10,3.74631E-10,3.24344E-09,6.24385E-11,-4.99508E-11
621.01,1.39928E-09,2.50009E-11,7.49249E-10,3.75013E-11,8.33362E-12
621.61,0,2.25436E-10,2.50225E-09,2.25436E-10,-8.34948E-11
622.20,6.01712E-10,3.01021E-10,3.34121E-10,1.75596E-10,-1.67234E-11
622.79,7.02541E-10,6.65269E-10,3.17661E-09,1.75732E-10,5.35563E-10
623.38,1.50708E-10,1.38225E-10,1.08792E-09,2.1362E-10,1.34036E-10
623.98,1.35796E-09,1.00645E-10,1.08919E-09,1.50967E-10,-5.87095E-11
624.57,4.52895E-10,6.29366E-10,1.00594E-09,2.13984E-10,9.2307E-11
625.16,5.54189E-10,2.01634E-10,9.23199E-10,1.89032E-10,-4.11669E-10
625.76,6.04801E-10,3.78208E-11,-3.19045E-09,1.00856E-10,-1.17665E-10
626.35,4.03674E-10,1.13596E-10,1.51304E-09,-1.26218E-11,2.01948E-10
626.94,7.57346E-10,-1.26294E-11,2.52326E-10,1.13664E-10,-2.52587E-11
627.54,3.53831E-10,2.65519E-10,1.26307E-09,3.79313E-10,-3.37167E-11
628.13,6.57518E-10,2.15076E-10,1.26384E-09,2.5303E-11,-5.06061E-11
628.73,4.04945E-10,1.13953E-10,1.5178E-09,1.01292E-10,-1.01292E-10
629.32,0,2.78888E-10,1.68848E-10,8.87372E-11,1.4367E-10
629.91,3.04467E-10,8.88516E-11,1.69066E-09,-5.07724E-11,1.86165E-10
630.51,4.57056E-10,2.41357E-10,1.94577E-09,-8.89208E-11,2.37122E-10
631.10,1.06752E-09,2.41596E-10,1.01619E-09,1.65303E-10,-5.93394E-11
631.69,1.52595E-10,1.14509E-10,1.27101E-09,-1.27232E-11,7.63395E-11
632.29,1.88409E-09,3.69383E-10,0,1.78323E-10,3.65137E-10
632.88,8.15072E-10,2.0388E-10,4.2431E-10,1.14682E-10,1.61405E-10
633.48,6.11628E-10,2.42236E-10,5.94348E-10,6.37462E-11,-8.49949E-12
634.07,5.60995E-10,1.40326E-10,1.6142E-09,8.92983E-11,1.27569E-10
634.66,5.60898E-10,1.27547E-10,1.69886E-09,1.53056E-10,2.55094E-11
635.26,3.06232E-10,1.915E-10,1.1053E-09,-1.27667E-11,1.02133E-10
635.85,2.55258E-10,-1.27699E-11,6.80356E-10,6.38495E-11,5.95929E-11
636.45,1.17439E-09,2.04354E-10,1.27589E-09,5.10885E-11,1.36236E-10
637.04,-3.57538E-10,2.55524E-10,2.89294E-09,5.11049E-11,5.96223E-11
