,Nikkiso,Osram 4.7 mW,Osram 42 mW,CIS,Stanely
637.64,3.57817E-10,5.11448E-11,1.10699E-09,3.83586E-11,5.11448E-11
638.23,3.57901E-10,1.6626E-10,1.44794E-09,2.17417E-10,4.26307E-11
638.82,8.70037E-10,1.5362E-10,-3.41025E-10,-3.20042E-10,-1.28017E-10
639.42,1.12664E-09,1.79337E-10,1.19434E-09,1.40908E-10,1.53717E-10
640.01,1.79322E-09,2.94762E-10,1.0242E-09,2.05052E-10,-1.53789E-10
640.61,8.20365E-10,8.97767E-11,2.56239E-10,2.18029E-10,8.55016E-12
641.20,6.67435E-10,-7.7054E-11,5.98688E-10,8.98963E-11,1.6267E-10
641.80,0,4.11435E-10,1.62691E-09,0,9.42871E-11
642.39,5.66248E-10,1.93145E-10,8.57533E-10,9.01343E-11,6.86738E-11
642.99,7.21266E-10,1.41755E-10,2.74634E-09,-5.15473E-11,-3.86605E-10
643.58,2.78478E-09,7.73974E-11,1.54634E-09,-9.54567E-10,-1.71994E-11
644.18,5.16305E-11,2.06636E-10,1.11812E-09,-1.29147E-11,0
644.77,1.03317E-10,2.45511E-10,8.60551E-10,-5.16866E-11,-2.58433E-11
645.37,3.62127E-10,2.07043E-10,7.75608E-10,-6.4701E-11,6.90144E-11
645.96,4.14198E-10,0,6.03744E-10,5.18031E-11,-6.0437E-11
646.56,4.14858E-10,-6.48571E-11,6.91093E-10,-7.78285E-11,0
647.15,7.78466E-10,3.11557E-10,1.90199E-09,1.03852E-10,2.59631E-11
647.75,1.55857E-10,0,-4.32724E-10,2.46909E-10,3.55202E-10
648.34,4.68032E-10,1.56096E-10,8.66304E-10,1.04064E-10,-4.33601E-11
648.94,5.20705E-10,4.03768E-10,1.12764E-09,1.30248E-11,4.51526E-10
649.53,2.45058E-09,3.26054E-10,7.8172E-10,3.91265E-11,1.8259E-10
650.13,0,-2.61317E-11,8.70153E-11,2.74383E-10,9.58161E-11
650.72,-1.56882E-10,7.84841E-11,1.74228E-10,2.61614E-11,8.72045E-12
651.32,2.09466E-10,1.83383E-10,1.65746E-09,4.06063E-10,1.65918E-10
651.92,5.24863E-10,6.56438E-11,1.31152E-09,-1.31288E-11,8.75251E-12
652.51,6.30809E-10,1.57789E-10,1.57625E-09,2.62981E-11,3.33109E-10
653.11,5.79413E-10,2.50338E-10,2.45692E-09,-7.90542E-11,0
653.70,5.80367E-10,6.59871E-11,-2.63675E-10,1.58369E-10,4.39914E-11
654.30,2.11162E-10,2.64097E-11,-1.84676E-09,-7.9229E-11,-8.80323E-11
654.89,5.28814E-10,6.6138E-10,1.84995E-09,1.05821E-10,1.32276E-10
655.49,4.2324E-10,1.32335E-10,2.90836E-09,1.72036E-10,-1.14691E-10
656.09,7.42217E-10,1.98917E-10,1.14811E-09,5.30446E-11,-8.84077E-12
656.68,1.00802E-09,1.06165E-10,1.06055E-09,5.30827E-11,-9.73183E-11
657.28,-2.12504E-10,2.39198E-10,1.8585E-09,2.25909E-10,-8.85918E-11
657.87,1.59535E-10,1.06415E-10,-1.77175E-10,1.33019E-10,3.54718E-11
658.47,5.85687E-10,1.33184E-11,1.15306E-09,-1.33184E-11,4.43946E-11
659.07,6.92901E-10,5.33293E-10,5.68257E-09,1.33323E-11,2.66647E-11
659.66,8.00896E-10,1.202E-10,1.7789E-10,5.34224E-11,1.78075E-11
660.26,-1.06855E-10,-4.00926E-11,1.24603E-09,6.68209E-11,1.15823E-10
660.86,8.55788E-10,4.28129E-10,1.51472E-09,2.8096E-10,2.67581E-11
661.45,3.21576E-10,8.04382E-11,7.14266E-10,-1.34064E-10,-2.41315E-10
662.05,8.5813E-10,6.70782E-11,3.30576E-09,1.74403E-10,-1.07325E-10
662.64,-6.44889E-10,6.72128E-11,6.2667E-10,-5.64588E-10,-7.16937E-11
663.24,-5.38343E-11,2.69319E-10,2.6904E-10,-1.07728E-10,8.97731E-11
663.84,3.77188E-10,1.34784E-10,1.43621E-09,8.22181E-10,-3.32467E-10
664.43,5.93746E-10,5.40065E-11,-3.5967E-10,9.45114E-11,5.40065E-11
665.03,1.19001E-09,2.30015E-10,8.10978E-10,-2.43546E-10,-9.02021E-12
665.63,4.33435E-10,9.48659E-11,2.70765E-10,1.35523E-11,-1.80697E-11
666.23,5.97259E-10,-4.88935E-10,9.94946E-10,1.49397E-10,1.81087E-10
666.82,1.52357E-09,1.49719E-10,1.35967E-09,-1.36108E-11,1.63329E-10
667.42,0,1.36473E-10,9.08877E-11,2.72946E-11,5.45892E-11
668.02,1.63973E-10,1.77735E-10,1.36577E-09,1.36719E-11,4.01042E-10
668.61,4.10462E-09,-1.77965E-10,1.45871E-09,-6.98169E-10,1.46022E-10
669.21,-5.47865E-11,-1.37042E-10,-4.56332E-10,-6.85208E-11,0
669.81,2.19555E-10,3.56973E-10,4.57183E-10,-8.23783E-11,1.83063E-10
670.40,1.26394E-09,1.78699E-10,-9.15453E-11,-2.74921E-11,8.24762E-11
671.00,3.30205E-10,-4.12982E-11,1.46686E-09,-1.37661E-11,-1.46838E-10
671.60,7.16831E-10,1.37928E-11,3.67427E-10,-6.89639E-11,1.83904E-11
672.20,4.41741E-10,-6.90599E-11,6.43891E-10,0,-5.52479E-11
672.79,9.9512E-10,-5.53148E-11,1.56563E-09,-4.14861E-11,-1.84383E-11
673.39,3.32106E-10,3.18443E-10,-6.45448E-10,1.52299E-10,-1.84605E-11
673.99,3.88111E-10,5.54749E-11,1.10835E-09,4.16062E-11,-5.27011E-10
674.59,-1.49882E-09,2.08284E-10,6.47323E-10,8.33135E-11,9.25705E-11
675.18,-3.89039E-10,-2.36332E-10,2.03683E-09,5.56075E-11,8.34113E-11
675.78,1.11385E-10,1.25377E-10,1.57718E-09,-9.75153E-11,1.85743E-11
676.38,-2.23051E-10,-5.57934E-11,1.3005E-09,7.67159E-10,1.85978E-10
676.98,-2.23386E-10,3.07324E-10,1.30245E-09,-1.67631E-10,-2.79385E-11
677.58,7.26859E-10,1.53843E-10,3.72567E-10,6.99287E-11,0
678.17,-2.24067E-10,-1.12095E-10,1.58636E-09,2.80237E-11,2.80237E-11
678.77,1.06544E-09,-1.2624E-10,0,1.54294E-10,1.40267E-10
679.37,5.6171E-10,5.62019E-11,5.24008E-09,0,-1.49872E-10
679.97,2.92451E-09,8.15937E-10,1.21795E-09,3.37629E-10,5.62715E-11
680.57,-3.94156E-10,9.85931E-11,4.69004E-10,-2.81694E-11,-1.87796E-11
681.16,2.82016E-10,4.23256E-11,4.69798E-10,-1.55194E-10,2.82171E-11
681.76,-2.8229E-10,-5.64889E-11,-2.82152E-10,-4.23667E-11,-6.59038E-11
682.36,0,-1.41386E-10,7.5328E-10,8.48318E-11,1.03683E-10
682.96,1.13158E-10,7.07627E-11,1.13103E-09,-1.41525E-10,-3.77401E-11
683.56,3.97062E-10,1.41886E-11,1.98434E-09,2.69583E-10,1.13509E-10
684.16,-5.68402E-11,-3.83882E-10,-7.575E-10,-1.42178E-10,-4.07578E-10
684.75,2.84571E-10,1.42363E-11,-2.84432E-10,2.84727E-11,1.42363E-10
685.35,0,1.85232E-10,-4.74461E-10,7.1243E-11,5.69944E-11
685.95,-1.14104E-10,4.85207E-10,7.60321E-10,5.70832E-11,0
686.55,6.85434E-10,1.57165E-10,3.14004E-09,-2.85754E-11,7.2391E-10
687.15,-1.1444E-10,4.29385E-11,-5.24261E-09,-1.28816E-10,-7.63352E-11
687.75,1.71843E-10,-7.16407E-11,0,-6.01782E-10,-5.73125E-11
688.35,5.16098E-10,5.73757E-11,0,7.17196E-11,-9.56262E-12
688.95,1.72296E-10,-2.87317E-11,0,8.04487E-10,3.4478E-10
689.54,3.44968E-10,4.31446E-11,-1.24511E-09,-2.01342E-10,1.53403E-10
690.14,9.78887E-10,-1.00823E-10,2.39806E-09,-1.7284E-10,2.20851E-10
690.74,1.72862E-10,-1.44131E-11,0,7.20656E-11,-3.8435E-11
691.34,3.45866E-10,-2.59542E-10,1.82451E-09,-2.8838E-11,-5.76759E-11
691.94,2.3098E-10,-5.77768E-11,8.65754E-10,1.7333E-10,-9.62946E-12
692.54,6.93798E-10,2.74779E-10,2.1189E-09,-2.16931E-10,-9.64137E-12
693.14,-1.15714E-10,1.44721E-10,2.89143E-10,1.30249E-10,3.85924E-11
693.74,1.67994E-09,1.73882E-10,1.93002E-10,-2.17353E-10,-2.80143E-10
694.34,2.89975E-10,1.16054E-10,9.66113E-11,0,1.16054E-10
694.94,4.64538E-10,0,7.73852E-10,2.90495E-11,2.90495E-11
695.54,7.55766E-10,8.72516E-11,-1.93692E-10,-1.16335E-10,0
696.14,-1.28009E-09,-7.27725E-11,1.35701E-09,1.16436E-10,5.8218E-11
696.74,9.32038E-10,1.60282E-10,2.13488E-09,7.28554E-11,8.74265E-11
697.34,-8.15669E-10,-2.9147E-11,0,7.28676E-11,9.71568E-12
697.94,8.75339E-10,2.9194E-11,1.16655E-09,1.75164E-10,5.83879E-11
698.54,0,1.75308E-10,1.84856E-09,1.4609E-10,0
699.14,-2.33758E-10,2.92358E-11,2.92056E-10,5.84717E-11,1.94906E-11
699.74,-2.3985E-09,1.4633E-11,1.94905E-10,2.92661E-11,-3.90214E-11
700.34,5.8574E-11,7.32577E-11,1.95152E-10,2.93031E-11,-2.83263E-10
700.94,6.45084E-10,1.6136E-10,2.93077E-10,1.32021E-10,-9.77937E-12
701.54,1.99641E-09,1.76251E-10,-3.91263E-10,2.05626E-10,2.64376E-10
702.14,2.35046E-10,3.08668E-10,1.27255E-09,1.46985E-11,6.85928E-11
702.74,-7.05544E-10,6.47104E-10,7.83556E-10,8.82415E-11,4.9023E-11
703.34,6.47365E-10,-2.94418E-11,1.76468E-09,-2.94418E-11,9.81394E-12
703.94,1.17907E-10,2.0645E-10,8.83869E-10,8.84786E-11,-1.27802E-10
704.54,4.72038E-10,1.47593E-11,3.04709E-09,1.47593E-11,5.41173E-10
705.14,3.72195E-09,-3.2511E-10,4.92081E-10,-1.47777E-10,2.1674E-10
705.74,7.09337E-10,8.87158E-11,1.47706E-09,1.4786E-10,4.92865E-11
706.34,5.91738E-10,8.88095E-11,3.943E-10,1.77619E-10,2.96032E-11
706.94,-1.18478E-10,1.92633E-10,-1.57894E-09,-1.62997E-10,1.97572E-11
707.54,0,7.41707E-11,9.87919E-11,-1.48341E-11,-1.6812E-10
708.14,2.37519E-10,2.52502E-10,-3.95672E-10,1.78237E-10,1.78237E-10
708.74,0,2.97307E-11,5.93998E-10,-1.33788E-10,1.98205E-11
709.34,-1.19025E-10,-2.67953E-10,-1.09053E-09,-2.97726E-11,-1.58787E-10
709.94,4.76662E-10,1.04327E-10,-9.92561E-11,-1.78846E-10,8.94231E-11
710.54,1.78947E-10,1.79045E-10,7.94932E-10,1.93966E-10,-4.47613E-10
711.14,7.16816E-10,7.47093E-10,4.97546E-10,-1.6436E-10,1.49419E-10
711.75,5.38187E-10,3.14115E-10,-2.98847E-10,7.47892E-11,-6.98033E-11
712.35,1.19735E-10,0,-5.58491E-09,8.98505E-11,-9.98339E-12
712.95,-1.19797E-10,2.99656E-11,-2.99346E-10,-1.07876E-09,4.99427E-11
713.55,-5.99593E-11,7.49903E-11,1.59814E-09,-1.79977E-10,-3.99948E-11
714.15,-1.20123E-10,7.51179E-11,1.10059E-09,5.10802E-10,0
714.75,-1.14182E-09,1.3529E-10,-1.10122E-09,-1.50322E-11,4.00859E-11
715.35,9.62616E-10,-7.52456E-11,1.10246E-09,1.20393E-10,1.1036E-10
715.95,1.80732E-10,-3.01386E-11,5.01789E-10,7.53465E-11,9.04158E-11
716.56,1.80998E-10,3.1692E-10,8.04042E-10,-7.54571E-11,-1.00609E-11
717.16,6.04037E-10,1.51092E-11,4.02495E-10,-1.81311E-10,8.05825E-11
717.76,5.44038E-10,4.53614E-11,0,1.20964E-10,4.03212E-11
718.36,-1.09063E-09,-1.81872E-10,-1.00935E-10,-9.09359E-11,-1.21248E-10
718.96,1.21302E-10,0,1.4145E-09,2.73079E-10,2.32623E-10
719.56,-2.42985E-10,-4.55847E-11,0,-1.21559E-10,8.10394E-11
720.17,0,1.6743E-10,5.06838E-10,1.52209E-10,0
720.77,6.08962E-11,3.04648E-11,-4.26066E-09,0,1.11704E-10
721.37,-4.87734E-10,1.98251E-10,6.09371E-10,2.28751E-10,-2.13501E-10
721.97,6.10455E-11,3.05395E-11,9.15236E-10,6.1079E-11,-3.05395E-11
722.57,0,-1.83649E-10,5.09607E-10,1.37737E-10,-1.02027E-10
723.18,0,-3.06373E-11,-5.10093E-10,-7.65933E-11,3.16586E-10
723.78,1.83935E-10,2.30045E-10,5.71964E-09,-1.22691E-10,8.17939E-11
724.38,0,-6.13977E-11,9.20012E-10,-2.45591E-10,-7.16307E-11
724.98,6.75719E-10,3.68776E-10,-5.11659E-10,1.53657E-10,1.12682E-10
725.59,1.23106E-10,2.30951E-10,7.17769E-10,-2.92538E-10,5.9534E-10
726.19,1.23146E-10,9.24104E-11,-1.02572E-10,7.70087E-11,1.02678E-10
726.79,2.77483E-09,3.08483E-11,0,1.07969E-10,0
727.39,1.23474E-09,3.70624E-10,1.74836E-09,2.62526E-10,-7.20659E-11
728.00,-1.85222E-10,4.32421E-10,-3.08552E-10,-4.63308E-11,8.23659E-11
728.60,4.94588E-10,2.62894E-10,4.11956E-10,9.27861E-11,1.03096E-10
729.20,-6.19093E-11,-1.23887E-10,-1.34071E-09,-9.29149E-11,4.12955E-11
729.80,1.11515E-09,3.7192E-10,8.25634E-10,1.23973E-10,-1.54967E-10
730.41,5.58141E-10,0,1.44633E-09,-1.1169E-09,-3.92982E-10
731.01,6.2047E-11,-6.2081E-11,5.16806E-10,-3.10405E-11,6.2081E-11
731.61,-3.10575E-10,1.86447E-10,5.17372E-10,1.08761E-10,1.55373E-10
732.22,0,4.66831E-11,-1.24359E-09,0,6.22441E-11
732.82,2.49129E-10,3.73899E-10,7.26273E-10,1.24633E-10,1.86949E-10
733.42,3.11611E-10,-1.09124E-10,1.66111E-09,0,5.19636E-11
734.02,6.86348E-10,1.24859E-10,3.11824E-10,-2.02896E-10,7.28345E-11
734.63,6.86338E-10,-6.24286E-11,1.0394E-09,0,3.43357E-10
735.23,5.62214E-10,0,1.14469E-09,2.03133E-10,2.60427E-10
735.83,6.88232E-10,1.87803E-10,-3.1268E-10,4.69507E-11,3.96472E-10
736.44,-2.12972E-09,7.83416E-11,-9.39125E-10,1.72351E-10,-4.17822E-11
737.04,2.50832E-10,2.5097E-10,2.08925E-09,1.25485E-10,-1.98684E-10
737.64,-5.0243E-10,1.57096E-11,7.32353E-10,1.25676E-10,3.14191E-11
738.25,1.25705E-10,2.82992E-10,4.18813E-10,-7.86089E-10,1.67699E-10
738.85,1.88829E-10,1.41699E-10,1.04854E-10,-1.41699E-10,1.36451E-10
739.46,-1.26009E-10,7.8799E-11,1.04957E-10,-2.36397E-10,3.15196E-11
740.06,-4.41768E-10,0,-1.15645E-09,-1.89433E-10,-9.47165E-11
740.66,1.01126E-09,1.26477E-10,-6.31732E-10,1.89716E-10,2.10796E-11
741.27,9.49441E-10,4.74981E-11,8.11904E-09,-6.33308E-11,-7.38859E-11
741.87,1.07687E-09,1.74295E-10,7.38668E-10,-1.10915E-10,-2.11267E-11
742.47,5.70811E-10,1.90375E-10,1.26785E-09,1.58646E-10,6.34583E-11
743.08,-6.35573E-10,-3.17961E-11,7.41141E-10,-1.58981E-11,-7.41909E-11
743.68,5.09382E-10,-3.18538E-11,7.42486E-10,1.27415E-10,3.18538E-11
744.29,6.37695E-11,0,-3.18692E-10,1.4356E-10,-2.12682E-10
744.89,6.38317E-10,-4.79001E-11,8.50675E-10,-1.916E-10,2.12889E-11
745.50,8.95131E-10,7.99663E-11,1.06511E-09,-4.79798E-11,1.4927E-10
746.10,0,-7.05148E-10,1.70768E-09,1.12183E-10,3.20522E-11
746.70,3.85037E-10,2.08676E-10,4.2761E-10,1.92624E-10,-1.71221E-10
747.31,8.35768E-10,9.64877E-11,1.17807E-09,1.2865E-10,-1.17929E-10
747.91,-6.4407E-11,6.44423E-10,1.07293E-10,1.61106E-11,0
748.52,1.93649E-10,-3.22925E-11,7.52711E-10,-1.13024E-10,-3.55217E-10
749.12,3.87866E-10,3.23399E-11,-8.72274E-09,4.04249E-10,3.23399E-11
749.73,6.47786E-11,1.29628E-10,-3.23735E-10,-3.24071E-11,-1.18826E-10
750.33,8.4387E-10,2.76032E-10,1.40576E-09,1.62372E-10,1.19073E-10
750.94,-3.90297E-10,3.25426E-11,6.50178E-10,6.83395E-10,1.41018E-10
751.54,3.25803E-10,0,1.08548E-10,0,-7.60625E-11
752.15,5.87509E-10,-2.61258E-10,8.69959E-10,-2.61258E-10,-2.17715E-11
752.75,4.58069E-10,3.11003E-10,3.27032E-10,-6.54743E-11,-2.18248E-11
753.36,7.21174E-10,-9.83959E-10,-7.64509E-10,2.2959E-10,7.65301E-11
753.96,9.86418E-10,1.31595E-10,-9.85937E-10,-4.9348E-11,7.67635E-11
754.57,-2.63545E-10,0,1.97562E-09,-1.81287E-10,-3.29612E-11
755.17,2.64031E-10,1.15577E-10,-5.49797E-10,4.95331E-11,-4.62309E-10
755.78,-5.95721E-10,-1.15898E-10,5.51325E-10,-8.11288E-10,6.29162E-10
756.38,-2.65229E-10,4.97578E-11,4.41833E-10,1.65859E-11,-3.31719E-11
756.99,7.31377E-10,-1.33051E-10,-1.55065E-09,-3.32627E-11,9.9788E-11
757.59,8.67013E-10,-5.00474E-11,-7.77709E-10,1.66825E-11,1.66825E-10
758.20,-2.00604E-10,1.33809E-10,1.11392E-10,6.69047E-11,3.34523E-11
758.80,4.02388E-10,1.67754E-11,2.2344E-10,0,1.67754E-10
759.41,-1.34648E-10,3.36804E-10,1.34582E-09,2.52603E-10,-1.12268E-11
760.02,0,-6.75029E-11,-1.68582E-09,-3.37515E-11,-7.87534E-11
760.62,6.76728E-10,2.7084E-10,1.691E-09,5.07825E-11,-1.01565E-10
761.23,2.03457E-10,1.35712E-10,-3.3893E-10,0,4.52375E-10
761.83,4.0829E-09,8.51072E-11,0,-1.53193E-10,-2.26952E-11
762.44,4.77524E-10,3.92467E-10,7.95485E-10,3.07148E-10,-3.41275E-11
763.05,1.36763E-10,3.42095E-11,3.41741E-10,-5.13143E-11,2.28064E-11
763.65,4.6662E-09,-2.05975E-10,-9.14494E-10,7.5524E-10,-1.71645E-10
764.26,-6.88189E-10,-2.40998E-10,1.49035E-09,-6.88567E-11,-3.44283E-11
764.86,4.13412E-10,1.0341E-10,1.26259E-09,-1.3788E-10,-9.19198E-11
765.47,6.91409E-10,-1.72947E-11,0,6.91788E-11,-1.15298E-11
766.08,6.93307E-10,1.04053E-10,-1.15495E-10,5.20266E-11,2.31229E-11
766.68,6.95141E-11,-1.73881E-10,-3.24241E-09,-1.73881E-11,-1.04328E-10
767.29,-3.83355E-09,-1.16813E-09,1.27723E-09,1.39478E-10,1.74348E-10
767.90,5.59008E-10,5.24358E-11,4.65613E-10,5.24358E-11,1.86438E-10
768.50,-4.90437E-10,8.76261E-11,9.3371E-10,-1.22677E-10,-2.45353E-10
769.11,-2.10709E-10,0,-4.68014E-10,-1.22981E-10,-8.19874E-11
769.72,0,-1.76169E-11,-9.38597E-10,-7.04677E-11,5.87231E-11
770.32,-4.2395E-10,1.94417E-10,-4.70826E-10,7.06971E-11,5.89143E-11
770.93,-1.41613E-10,1.06268E-10,9.43624E-10,-2.12536E-10,-3.54226E-11
771.54,7.10069E-11,-7.2822E-10,2.72061E-09,-3.55229E-11,7.45982E-10
772.14,8.54827E-10,-1.60368E-10,1.18668E-10,-1.42549E-10,4.75165E-11
772.75,-3.57223E-10,-1.78709E-11,-8.33114E-10,2.68064E-10,-7.14838E-11
773.36,-1.43212E-10,1.09259E-09,9.5428E-10,7.16452E-11,-4.77635E-11
773.96,1.4358E-10,7.18296E-11,1.07633E-09,2.69361E-10,-5.9858E-10
774.57,-4.31699E-10,-1.25981E-10,2.39716E-09,1.79973E-11,1.07984E-10
775.18,2.88594E-10,-2.88752E-10,7.21133E-10,3.06799E-10,9.62508E-11
775.79,-3.61658E-10,-1.44743E-10,1.08444E-09,5.42785E-11,-1.08557E-10
776.39,2.17609E-10,-2.35872E-10,2.4167E-10,7.62049E-10,-4.35457E-10
777.00,-2.18025E-10,9.08935E-11,3.63198E-10,2.54502E-10,-7.27148E-11
777.61,-5.10106E-10,7.29123E-11,-6.06973E-10,-7.29123E-11,-2.18737E-10
778.22,0,-1.27853E-10,9.73109E-10,1.46118E-10,3.28765E-10
778.82,-1.2443E-09,-6.95727E-10,-1.70703E-09,2.38012E-10,3.66172E-11
779.43,5.14034E-10,1.28579E-10,9.78636E-10,9.18422E-11,-1.46948E-10
780.04,-3.67856E-10,-3.1285E-10,-1.22559E-09,-1.2882E-10,-1.34955E-10
780.65,-4.42473E-10,-7.37859E-11,1.71989E-09,1.10679E-10,2.0906E-10
781.25,-1.10789E-09,1.1085E-10,1.10735E-09,-4.61873E-10,4.92665E-11
781.86,2.96223E-10,-1.85241E-11,-8.63563E-10,-7.40964E-11,-7.40964E-11
782.47,-5.93789E-10,-5.56983E-11,-3.70937E-10,9.28305E-11,4.95096E-11
783.08,2.23066E-10,3.71981E-11,-3.34437E-09,-1.67392E-10,8.67957E-11
783.69,1.11786E-09,-9.32063E-11,-3.72439E-10,-9.32063E-11,-2.4855E-11
784.29,5.97422E-10,-5.6039E-11,0,-3.73594E-11,4.98125E-11
784.90,2.24382E-10,5.61263E-11,1.74434E-09,1.87088E-10,4.989E-11
785.51,1.04907E-09,7.49746E-11,1.7476E-09,-3.74873E-11,-9.99662E-11
786.12,-1.4261E-09,1.31424E-10,4.25121E-09,3.37946E-10,5.00661E-11
786.73,-9.02404E-10,1.88104E-11,3.75818E-10,-2.44535E-10,7.52416E-11
787.34,3.76494E-09,0,5.01747E-10,-2.07185E-10,-1.8835E-10
787.94,9.046E-10,-2.07418E-10,-1.75809E-09,1.69706E-10,-2.38845E-10
788.55,-1.05711E-09,-3.77748E-11,6.28928E-10,9.4437E-11,-1.25916E-11
789.16,4.0387E-09,7.48317E-11,9.96723E-10,1.21602E-09,2.49439E-11
789.77,8.29471E-10,0,0,-9.43098E-11,-5.02986E-11
790.38,0,-4.94118E-10,-1.01252E-09,-1.14027E-10,-2.40724E-10
790.99,-2.29467E-10,-2.29593E-10,1.27419E-09,-3.06124E-10,5.10206E-11
791.60,-3.08001E-10,-2.88909E-10,-2.56542E-10,-1.15564E-10,3.85212E-11
792.20,-1.55164E-10,0,-5.29885E-09,-3.88123E-11,2.58749E-11
792.81,2.10774E-09,-3.90536E-10,2.60088E-09,5.85804E-10,9.1125E-11
793.4229238,1.41376E-09,-1.17878E-10,-2.61679E-10,-2.35755E-10,-1.30975E-11
